"Accession.Number","S3","S4","S5","P3","P4","P5"
"LEG1_MOUSE",3,6,1,6,6,6
"ENPL_MOUSE",4,0,2,46,52,41
"HS90B_MOUSE",2,1,0,36,37,41
"HS90A_MOUSE",2,1,0,36,35,36
"HSP7C_MOUSE",1,1,0,30,32,33
"ALDOA_MOUSE",1,1,0,11,1,18
"TBA1C_MOUSE",1,0,1,15,15,19
"IF4A1_MOUSE",1,0,0,13,11,16
"ENOA_MOUSE",1,0,0,12,6,15
"1433Z_MOUSE",1,0,0,10,11,9
"DJB11_MOUSE",1,0,0,9,9,8
"1433E_MOUSE",1,0,0,9,7,10
"PDLI1_MOUSE",0,9,0,12,1,13
"CALU_MOUSE",0,4,0,10,3,12
"COF1_MOUSE",0,4,0,8,2,8
"PDIA1_MOUSE",0,1,0,36,30,29
"SERPH_MOUSE",0,1,0,23,14,22
"GDIR1_MOUSE",0,1,0,9,5,9
"DEST_MOUSE",0,1,0,5,1,5
"PGK1_MOUSE",0,0,1,13,2,18
"TLN1_MOUSE",0,0,0,48,59,68
"UGGG1_MOUSE",0,0,0,38,27,31
"PDIA3_MOUSE",0,0,0,37,26,34
"TERA_MOUSE",0,0,0,32,40,42
"HYOU1_MOUSE",0,0,0,32,37,30
"DYHC1_MOUSE",0,0,0,31,26,53
"MYH9_MOUSE",0,0,0,22,20,43
"GANAB_MOUSE",0,0,0,22,13,28
"TGM2_MOUSE",0,0,0,18,14,20
"CEAM5_MOUSE",0,0,0,18,12,23
"TCPB_MOUSE",0,0,0,18,10,25
"ERO1A_MOUSE",0,0,0,18,5,20
"TCPG_MOUSE",0,0,0,17,12,21
"ATX10_MOUSE",0,0,0,17,11,23
"USO1_MOUSE",0,0,0,16,9,12
"TCPA_MOUSE",0,0,0,15,15,18
"DNJC3_MOUSE",0,0,0,15,10,16
"CALX_MOUSE",0,0,0,14,16,16
"ANXA2_MOUSE",0,0,0,14,11,21
"ADA_MOUSE",0,0,0,14,8,19
"ERP44_MOUSE",0,0,0,14,3,13
"PLSL_MOUSE",0,0,0,14,2,26
"UBA1_MOUSE",0,0,0,13,15,20
"EF1G_MOUSE",0,0,0,12,9,19
"TCPH_MOUSE",0,0,0,12,9,18
"P4HA1_MOUSE",0,0,0,12,6,13
"ERP29_MOUSE",0,0,0,12,1,9
"VINC_MOUSE",0,0,0,11,8,19
"TCPZ_MOUSE",0,0,0,11,8,16
"PPIB_MOUSE",0,0,0,11,6,12
"EZRI_MOUSE",0,0,0,11,5,12
"CAH2_MOUSE",0,0,0,11,5,12
"SYAC_MOUSE",0,0,0,10,10,12
"PSMD2_MOUSE",0,0,0,10,7,12
"GDIB_MOUSE",0,0,0,10,6,21
"ARP3_MOUSE",0,0,0,9,3,17
"TAGL2_MOUSE",0,0,0,9,3,10
"PDIA5_MOUSE",0,0,0,9,3,10
"HBAZ_MOUSE",0,0,0,9,3,9
"EIF3E_MOUSE",0,0,0,9,3,9
"PSMD1_MOUSE",0,0,0,8,2,14
"PGAM1_MOUSE",0,0,0,8,2,10
"NDKA_MOUSE",0,0,0,8,1,11
"HEM2_MOUSE",0,0,0,8,1,10
"MDHC_MOUSE",0,0,0,8,1,8
"CAN1_MOUSE",0,0,0,7,6,7
"DPP3_MOUSE",0,0,0,7,4,15
"PGM1_MOUSE",0,0,0,7,4,11
"RS3_MOUSE",0,0,0,7,4,10
"LMAN2_MOUSE",0,0,0,7,3,9
"CNDP2_MOUSE",0,0,0,7,1,13
"CLIC4_MOUSE",0,0,0,7,1,11
"RS8_MOUSE",0,0,0,6,4,5
"IF2G_MOUSE",0,0,0,6,3,8
"PR7A2_MOUSE",0,0,0,6,3,5
"CDC42_MOUSE",0,0,0,6,3,4
"TPIS_MOUSE",0,0,0,6,2,12
"PSMD6_MOUSE",0,0,0,6,2,6
"EIF3B_MOUSE",0,0,0,5,4,16
"SYCC_MOUSE",0,0,0,5,4,4
"TPP2_MOUSE",0,0,0,5,3,17
"PUR9_MOUSE",0,0,0,5,3,13
"2AAA_MOUSE",0,0,0,5,3,13
"PSMD3_MOUSE",0,0,0,5,3,9
"SYDC_MOUSE",0,0,0,4,4,9
"EIF3L_MOUSE",0,0,0,4,2,11
"6PGD_MOUSE",0,0,0,4,2,6
"GALK1_MOUSE",0,0,0,4,1,10
"LIS1_MOUSE",0,0,0,4,1,6
"DDB1_MOUSE",0,0,0,3,3,31
"FAS_MOUSE",0,0,0,3,1,22
"KINH_MOUSE",0,0,0,2,1,2
"GARS_MOUSE",0,0,0,1,4,6
"PSME2_MOUSE",0,0,0,1,1,5
"ALBU_MOUSE",2,1,4,9,0,19
"MTPN_MOUSE",0,1,1,1,0,2
"CYTB_MOUSE",0,4,0,3,0,4
"CH10_MOUSE",0,4,0,2,0,2
"FKBP2_MOUSE",0,2,0,4,0,3
"MIF_MOUSE",0,2,0,4,0,2
"RS20_MOUSE",0,2,0,3,0,3
"SDF2L_MOUSE",0,1,0,5,0,6
"EF1B_MOUSE",0,0,0,10,0,6
"AL9A1_MOUSE",0,0,0,6,0,11
"ARP2_MOUSE",0,0,0,6,0,10
"FBLN7_MOUSE",0,0,0,4,4,0
"PSB4_MOUSE",0,0,0,4,0,4
"GALE_MOUSE",0,0,0,3,0,10
"PSA7_MOUSE",0,0,0,3,0,8
"PSA5_MOUSE",0,0,0,3,0,8
"RS3A_MOUSE",0,0,0,3,0,8
"PSA1_MOUSE",0,0,0,3,0,6
"PABP1_MOUSE",0,0,0,3,0,6
"SIAS_MOUSE",0,0,0,3,0,6
"PSA4_MOUSE",0,0,0,3,0,5
"PR3B1_MOUSE",0,0,0,3,0,5
"RS7_MOUSE",0,0,0,3,0,5
"AIMP1_MOUSE",0,0,0,3,0,5
"GSTP1_MOUSE",0,0,0,3,0,4
"RAP1B_MOUSE",0,0,0,3,0,4
"OSTF1_MOUSE",0,0,0,3,0,4
"RD23B_MOUSE",0,0,0,3,0,4
"UB2L3_MOUSE",0,0,0,3,0,3
"SC23B_MOUSE",0,0,0,3,0,3
"VATA_MOUSE",0,0,0,2,0,5
"OLA1_MOUSE",0,0,0,2,0,5
"PSA2_MOUSE",0,0,0,2,0,4
"AHSA1_MOUSE",0,0,0,2,0,4
"RS9_MOUSE",0,0,0,2,0,4
"PSB3_MOUSE",0,0,0,2,0,3
"CREG1_MOUSE",0,0,0,2,0,3
"SNAA_MOUSE",0,0,0,1,0,10
"FKBP4_MOUSE",0,0,0,1,0,5
"RL8_MOUSE",0,0,0,1,0,4
"FA49B_MOUSE",0,0,0,1,0,1
"PPIC_MOUSE",0,0,0,1,0,1
"DOPD_MOUSE",0,0,0,1,0,1
"SGT1_MOUSE",0,0,0,1,0,1
"VPS35_MOUSE",0,0,0,0,1,2
"HBB2_MOUSE",3,2,0,0,0,14
"ATOX1_MOUSE",1,3,0,2,0,0
"BASP1_MOUSE",0,5,1,6,0,0
"FKB1A_MOUSE",0,1,1,1,0,0
"PLOD3_MOUSE",0,0,0,1,0,0
"SYVC_MOUSE",0,0,0,1,0,0
"CHM4B_MOUSE",0,0,0,1,0,0
"EIF3H_MOUSE",0,0,0,0,0,8
"COPE_MOUSE",0,0,0,0,0,5
"IMDH2_MOUSE",0,0,0,0,0,5
"VIME_MOUSE",0,0,0,0,0,4
"FABP4_MOUSE",0,0,0,0,0,4
"COPD_MOUSE",0,0,0,0,0,3
"SYTC_MOUSE",0,0,0,0,0,3
"ANXA1_MOUSE",0,0,0,0,0,3
"SPTB2_MOUSE",0,0,0,0,0,2
"SAHH_MOUSE",0,0,0,0,0,2
"HXK1_MOUSE",0,0,0,0,0,2
"GLOD4_MOUSE",0,0,0,0,0,2
"ITPA_MOUSE",0,0,0,0,0,2
"COR1B_MOUSE",0,0,0,0,0,2
"GSTM1_MOUSE",0,0,0,0,0,1
"HMOX1_MOUSE",0,0,0,0,0,1
"S10A9_MOUSE",0,0,0,0,0,1
"TXD17_MOUSE",0,0,0,0,0,1
"S10AA_MOUSE",2,1,0,0,0,0
"CATK_MOUSE",1,0,0,0,0,0
"HBB1_MOUSE",3,2,8,23,9,24
"S10A6_MOUSE",4,1,0,6,4,3
"CALR_MOUSE",0,5,1,43,29,28
"FLNB_MOUSE",2,0,0,15,9,48
"TBB5_MOUSE",0,0,2,23,20,25
"IQGA1_MOUSE",0,0,0,32,28,51
"CAND1_MOUSE",0,0,0,17,6,17
"SYEP_MOUSE",0,0,0,16,11,18
"TCPQ_MOUSE",0,0,0,15,13,26
"PFKAP_MOUSE",0,0,0,15,10,20
"CH60_MOUSE",0,0,0,11,2,13
"FERM2_MOUSE",0,0,0,10,6,14
"ITB3_MOUSE",0,0,0,9,4,9
"MK01_MOUSE",0,0,0,9,3,13
"APT_MOUSE",0,0,0,9,3,10
"RSSA_MOUSE",0,0,0,8,1,13
"PRDX1_MOUSE",0,0,0,7,6,12
"PPCE_MOUSE",0,0,0,7,3,20
"COPB2_MOUSE",0,0,0,5,3,14
"K2C8_MOUSE",0,0,0,4,4,8
"RLA0_MOUSE",0,0,0,4,2,5
"EIF3M_MOUSE",0,0,0,3,2,9
"PEPD_MOUSE",0,0,0,3,2,7
"LRC59_MOUSE",0,0,0,2,1,5
"PGM2_MOUSE",0,0,0,1,3,7
"RL13_MOUSE",0,4,0,2,0,3
"FABP5_MOUSE",0,3,0,5,0,6
"RS16_MOUSE",0,2,0,3,0,3
"RS14_MOUSE",0,2,0,3,0,3
"RACK1_MOUSE",0,0,0,5,0,14
"PSMD7_MOUSE",0,0,0,5,0,4
"MDHM_MOUSE",0,0,0,4,0,8
"MAOX_MOUSE",0,0,0,3,0,14
"PRS4_MOUSE",0,0,0,3,0,5
"RL12_MOUSE",0,0,0,2,0,5
"ILEUA_MOUSE",0,0,0,2,0,3
"NEDD4_MOUSE",0,0,0,2,0,3
"SEC13_MOUSE",0,0,0,2,0,2
"AATM_MOUSE",0,0,0,1,0,8
"PSB5_MOUSE",0,0,0,1,0,6
"CSN3_MOUSE",0,0,0,1,0,3
"PEA15_MOUSE",0,0,0,1,0,3
"PR2B1_MOUSE",0,0,0,1,0,1
"GATM_MOUSE",0,0,0,0,0,9
"SNX9_MOUSE",0,0,0,0,0,5
"PUR2_MOUSE",0,0,0,0,0,5
"CLIC1_MOUSE",0,0,0,0,0,3
"ROAA_MOUSE",0,0,0,0,0,2
"RUVB1_MOUSE",0,0,0,0,0,2
"H15_MOUSE",0,0,0,0,0,2
"CHRD1_MOUSE",0,0,0,0,0,2
"MOGS_MOUSE",0,0,0,0,0,2
"BIEA_MOUSE",0,0,0,0,0,1
"DNJA2_MOUSE",0,0,0,0,0,1
"VATD_MOUSE",1,0,0,0,0,0
"S10A8_MOUSE",1,0,0,0,0,0
"K22E_MOUSE",2,0,3,1,4,5
"ODPAT_MOUSE",1,1,0,1,1,1
"TBA1A_MOUSE",1,0,1,16,16,19
"ACBP_MOUSE",0,4,1,5,2,4
"K22O_MOUSE",3,0,0,3,4,5
"HSP74_MOUSE",1,0,0,14,13,22
"1433B_MOUSE",1,0,0,10,4,8
"IF5A1_MOUSE",1,0,0,6,1,7
"MANF_MOUSE",0,3,0,9,1,10
"EI3JB_MOUSE",0,2,0,8,1,6
"BIP_MOUSE",0,0,0,51,39,36
"GFPT1_MOUSE",0,0,0,22,24,25
"LDHA_MOUSE",0,0,0,19,14,22
"G3P_MOUSE",0,0,0,16,11,21
"ANXA5_MOUSE",0,0,0,15,9,17
"NCPR_MOUSE",0,0,0,13,12,17
"PEG10_MOUSE",0,0,0,12,10,14
"UBE2O_MOUSE",0,0,0,11,10,23
"USP9X_MOUSE",0,0,0,10,4,27
"ATPA_MOUSE",0,0,0,10,3,14
"CLH1_MOUSE",0,0,0,9,5,30
"COPA_MOUSE",0,0,0,9,5,24
"NDKB_MOUSE",0,0,0,9,1,10
"P4HA2_MOUSE",0,0,0,8,7,11
"NB5R3_MOUSE",0,0,0,8,4,6
"SC31A_MOUSE",0,0,0,8,3,5
"PSD12_MOUSE",0,0,0,8,1,11
"VIGLN_MOUSE",0,0,0,7,9,8
"GLU2B_MOUSE",0,0,0,7,8,9
"ANX11_MOUSE",0,0,0,7,5,12
"EIF3A_MOUSE",0,0,0,7,3,10
"IMA4_MOUSE",0,0,0,7,3,9
"DNPEP_MOUSE",0,0,0,7,2,15
"NUB1_MOUSE",0,0,0,6,5,4
"RAB1A_MOUSE",0,0,0,6,4,8
"DDX3X_MOUSE",0,0,0,6,4,8
"PRS6A_MOUSE",0,0,0,6,1,9
"ARF4_MOUSE",0,0,0,6,1,6
"DYN2_MOUSE",0,0,0,5,6,7
"RL4_MOUSE",0,0,0,5,4,11
"SYK_MOUSE",0,0,0,5,4,7
"SORCN_MOUSE",0,0,0,5,3,5
"SEPT2_MOUSE",0,0,0,5,2,6
"GNAI3_MOUSE",0,0,0,5,2,6
"MYL6_MOUSE",0,0,0,5,1,8
"CPNS1_MOUSE",0,0,0,5,1,2
"AT1A1_MOUSE",0,0,0,4,5,5
"RL6_MOUSE",0,0,0,4,3,5
"GTR1_MOUSE",0,0,0,4,2,5
"K2C1B_MOUSE",0,0,0,3,4,4
"PYR1_MOUSE",0,0,0,2,4,1
"CDC37_MOUSE",0,0,0,2,3,4
"IF2B1_MOUSE",0,0,0,2,1,3
"COPZ1_MOUSE",0,0,0,2,1,2
"PLAK_MOUSE",0,0,0,1,7,3
"RL3_MOUSE",0,0,0,1,1,5
"CATM_MOUSE",0,0,0,1,1,3
"RL23_MOUSE",1,3,0,2,0,3
"H2B1H_MOUSE",0,1,1,3,0,3
"RBX1_MOUSE",1,0,0,1,0,1
"RL27_MOUSE",0,3,0,3,0,3
"RL18A_MOUSE",0,2,0,4,0,4
"RS23_MOUSE",0,1,0,2,0,3
"RL17_MOUSE",0,1,0,1,0,4
"TXNL1_MOUSE",0,0,0,7,0,10
"FOXO4_MOUSE",0,0,0,7,0,8
"H2AX_MOUSE",0,0,0,6,0,3
"ANXA7_MOUSE",0,0,0,5,0,8
"PSDE_MOUSE",0,0,0,5,0,5
"UBA6_MOUSE",0,0,0,4,0,10
"RS2_MOUSE",0,0,0,4,0,8
"ANXA6_MOUSE",0,0,0,4,0,8
"RAB1B_MOUSE",0,0,0,4,0,5
"GBB2_MOUSE",0,0,0,4,0,5
"SEPT7_MOUSE",0,0,0,4,0,2
"AMRP_MOUSE",0,0,0,4,0,2
"LAMC1_MOUSE",0,0,0,3,0,18
"UPP1_MOUSE",0,0,0,3,0,7
"AK1A1_MOUSE",0,0,0,3,0,4
"TMED2_MOUSE",0,0,0,3,0,4
"RS17_MOUSE",0,0,0,3,0,4
"OTUB1_MOUSE",0,0,0,3,0,3
"ARPC3_MOUSE",0,0,0,3,0,2
"NDRG1_MOUSE",0,0,0,3,0,2
"CNPY2_MOUSE",0,0,0,3,0,2
"DIAP1_MOUSE",0,0,0,2,2,0
"NCEH1_MOUSE",0,0,0,2,1,0
"ML12B_MOUSE",0,0,0,2,0,5
"EIF3K_MOUSE",0,0,0,2,0,4
"ARPC5_MOUSE",0,0,0,2,0,3
"DNJA1_MOUSE",0,0,0,2,0,3
"VDAC2_MOUSE",0,0,0,2,0,3
"SPB6_MOUSE",0,0,0,2,0,2
"RL18_MOUSE",0,0,0,2,0,2
"PDXD1_MOUSE",0,0,0,1,2,0
"AL7A1_MOUSE",0,0,0,1,0,6
"HNRPK_MOUSE",0,0,0,1,0,5
"SPEE_MOUSE",0,0,0,1,0,4
"PP2AA_MOUSE",0,0,0,1,0,4
"SPCS1_MOUSE",0,0,0,1,0,2
"K2C72_MOUSE",0,0,0,1,0,2
"RER1_MOUSE",0,0,0,1,0,1
"FBXW8_MOUSE",0,0,0,1,0,1
"ACTBL_MOUSE",0,0,0,0,8,13
"TNPO1_MOUSE",0,0,0,0,1,3
"RS27A_MOUSE",1,2,0,0,0,3
"RALA_MOUSE",0,0,0,3,0,0
"PRDX3_MOUSE",0,0,0,2,0,0
"CNN2_MOUSE",0,0,0,2,0,0
"SAR1A_MOUSE",0,0,0,2,0,0
"COPG2_MOUSE",0,0,0,2,0,0
"PARVA_MOUSE",0,0,0,2,0,0
"API5_MOUSE",0,0,0,1,0,0
"PPM1A_MOUSE",0,0,0,1,0,0
"PTN23_MOUSE",0,0,0,1,0,0
"SCFD1_MOUSE",0,0,0,1,0,0
"ERD22_MOUSE",0,0,0,1,0,0
"DSG1B_MOUSE",0,0,0,0,2,0
"MMP11_MOUSE",0,0,0,0,2,0
"ATOH1_MOUSE",0,0,0,0,1,0
"SPART_MOUSE",0,0,0,0,1,0
"WNK2_MOUSE",0,0,0,0,1,0
"PI4KA_MOUSE",0,0,0,0,1,0
"MYO1C_MOUSE",0,0,0,0,1,0
"LAMA1_MOUSE",0,0,0,0,0,11
"LKHA4_MOUSE",0,0,0,0,0,6
"MYH11_MOUSE",0,0,0,0,0,6
"NID1_MOUSE",0,0,0,0,0,5
"AMPL_MOUSE",0,0,0,0,0,5
"ISOC1_MOUSE",0,0,0,0,0,4
"KRT85_MOUSE",0,0,0,0,0,4
"SERA_MOUSE",0,0,0,0,0,4
"GRHPR_MOUSE",0,0,0,0,0,4
"EMAL2_MOUSE",0,0,0,0,0,4
"COF2_MOUSE",0,0,0,0,0,3
"HNRPD_MOUSE",0,0,0,0,0,3
"RL32_MOUSE",0,0,0,0,0,3
"PRPS1_MOUSE",0,0,0,0,0,3
"SNX1_MOUSE",0,0,0,0,0,3
"PFKAL_MOUSE",0,0,0,0,0,3
"GVIN1_MOUSE",0,0,0,0,0,2
"SRP54_MOUSE",0,0,0,0,0,2
"DBNL_MOUSE",0,0,0,0,0,2
"NEDD8_MOUSE",0,0,0,0,0,2
"IF4E_MOUSE",0,0,0,0,0,2
"ACON_MOUSE",0,0,0,0,0,1
"IST1_MOUSE",0,0,0,0,0,1
"DDX6_MOUSE",0,0,0,0,0,1
"QCR1_MOUSE",0,0,0,0,0,1
"UB2D3_MOUSE",0,0,0,0,0,1
"PR2C3_MOUSE",0,0,0,0,0,1
"STK39_MOUSE",0,0,0,0,0,1
