"Accession.Number","S3","S4","S5","P3","P4","P5"
"GSTM7_MOUSE",0,0,0,0,0,1
"ASNA_MOUSE",0,0,0,0,0,1
"CERS2_MOUSE",0,0,0,0,0,1
"HNRH2_MOUSE",0,0,0,0,0,1
"CD9_MOUSE",0,0,0,0,0,1
"NAGK_MOUSE",0,0,0,0,0,1
"TRY2_MOUSE",2,3,0,0,0,0
"COX8A_MOUSE",2,0,0,0,0,0
"MYOME_MOUSE",1,0,0,0,0,0
"PDCD5_MOUSE",0,1,0,0,0,0
"RET4_MOUSE",0,0,3,0,0,0
"GPR98_MOUSE",0,0,2,0,0,0
"EF1A1_MOUSE",3,1,2,22,18,27
"THIO_MOUSE",3,5,0,5,4,4
"ATPB_MOUSE",2,1,0,8,3,20
"TYB10_MOUSE",2,1,0,1,2,1
"HBE_MOUSE",2,0,3,7,4,11
"PPIA_MOUSE",1,5,0,8,3,8
"H4_MOUSE",1,2,0,4,1,6
"EF2_MOUSE",1,0,0,29,30,35
"CAP1_MOUSE",1,0,0,10,9,16
"LG3BP_MOUSE",1,0,0,9,3,8
"CREL2_MOUSE",0,5,0,9,2,6
"PROF1_MOUSE",0,2,0,5,4,8
"LASP1_MOUSE",0,2,0,3,2,4
"KPYM_MOUSE",0,0,0,24,27,30
"GELS_MOUSE",0,0,0,21,19,26
"ACTC_MOUSE",0,0,0,16,13,18
"IMB1_MOUSE",0,0,0,13,13,16
"TCPD_MOUSE",0,0,0,13,10,19
"RINI_MOUSE",0,0,0,13,6,18
"UGPA_MOUSE",0,0,0,12,8,10
"ITAV_MOUSE",0,0,0,12,6,15
"TCPE_MOUSE",0,0,0,11,12,18
"XPO2_MOUSE",0,0,0,10,6,14
"WDR1_MOUSE",0,0,0,10,4,19
"GLCNE_MOUSE",0,0,0,9,9,12
"COPG1_MOUSE",0,0,0,9,8,16
"STIP1_MOUSE",0,0,0,9,2,13
"PDC6I_MOUSE",0,0,0,8,7,15
"1433G_MOUSE",0,0,0,8,6,6
"RPN2_MOUSE",0,0,0,8,5,13
"GMPPB_MOUSE",0,0,0,8,5,11
"FSCN1_MOUSE",0,0,0,8,3,13
"ACTN4_MOUSE",0,0,0,7,8,16
"RADI_MOUSE",0,0,0,7,6,5
"ARF1_MOUSE",0,0,0,7,3,7
"ARHG6_MOUSE",0,0,0,6,8,12
"SND1_MOUSE",0,0,0,6,4,17
"K1C18_MOUSE",0,0,0,6,1,11
"LDHB_MOUSE",0,0,0,6,1,9
"SYRC_MOUSE",0,0,0,5,7,7
"SYNC_MOUSE",0,0,0,5,4,13
"PCBP1_MOUSE",0,0,0,5,4,10
"CAPZB_MOUSE",0,0,0,5,3,8
"PSD13_MOUSE",0,0,0,5,2,8
"UBR4_MOUSE",0,0,0,5,2,5
"SYIC_MOUSE",0,0,0,5,2,3
"ARPC2_MOUSE",0,0,0,5,1,7
"EIF3C_MOUSE",0,0,0,4,5,7
"TKT_MOUSE",0,0,0,4,3,6
"IF2A_MOUSE",0,0,0,4,2,6
"PSA6_MOUSE",0,0,0,4,1,6
"COPB_MOUSE",0,0,0,3,3,12
"RS15A_MOUSE",0,0,0,3,1,6
"DAPK2_MOUSE",0,0,0,3,1,4
"UBP5_MOUSE",0,0,0,2,7,8
"FBN1_MOUSE",0,0,0,2,6,36
"PRDX4_MOUSE",0,0,0,2,3,6
"IPO5_MOUSE",0,0,0,2,2,16
"TPM4_MOUSE",0,0,0,2,1,5
"NACAM_MOUSE",0,0,0,2,1,4
"RL15_MOUSE",0,0,0,2,1,4
"PSA3_MOUSE",0,0,0,2,1,2
"XPO1_MOUSE",0,0,0,1,2,11
"ARPC4_MOUSE",0,0,0,1,1,7
"PA2G4_MOUSE",0,0,0,1,1,5
"XDH_MOUSE",0,0,0,1,1,3
"K1C13_MOUSE",4,3,0,4,0,6
"TEBP_MOUSE",1,1,0,4,0,4
"PRDX5_MOUSE",1,1,0,1,0,1
"S10AB_MOUSE",2,0,0,4,0,3
"RAN_MOUSE",1,0,0,6,0,6
"TMED9_MOUSE",1,0,0,4,0,6
"EIF3G_MOUSE",1,0,0,1,0,4
"SODC_MOUSE",0,4,0,1,0,4
"CSRP1_MOUSE",0,3,0,3,0,2
"RL30_MOUSE",0,2,0,3,0,2
"RL23A_MOUSE",0,2,0,1,0,3
"RS25_MOUSE",0,2,0,1,0,3
"RS19_MOUSE",0,2,0,1,0,2
"RLA2_MOUSE",0,1,0,3,0,4
"RS11_MOUSE",0,1,0,2,0,2
"NPC2_MOUSE",0,1,0,1,0,2
"TBB4B_MOUSE",0,0,2,21,0,25
"PRDX2_MOUSE",0,0,1,4,0,10
"G6PI_MOUSE",0,0,0,9,0,19
"TXND5_MOUSE",0,0,0,9,0,12
"AATC_MOUSE",0,0,0,8,0,10
"PRS6B_MOUSE",0,0,0,7,0,9
"RS4X_MOUSE",0,0,0,7,0,7
"HBBZ_MOUSE",0,0,0,6,0,9
"PAK2_MOUSE",0,0,0,5,0,9
"PSD11_MOUSE",0,0,0,5,0,8
"EFHD2_MOUSE",0,0,0,5,0,6
"GPX1_MOUSE",0,0,0,5,0,4
"GDIA_MOUSE",0,0,0,4,0,8
"PRS8_MOUSE",0,0,0,4,0,8
"ADHX_MOUSE",0,0,0,4,0,7
"EIF3F_MOUSE",0,0,0,4,0,6
"DNJB1_MOUSE",0,0,0,4,0,6
"PSB1_MOUSE",0,0,0,4,0,5
"TCTP_MOUSE",0,0,0,4,0,4
"PSMD4_MOUSE",0,0,0,4,0,3
"E41L1_MOUSE",0,0,0,3,2,0
"CATB_MOUSE",0,0,0,3,0,7
"SYWC_MOUSE",0,0,0,3,0,7
"NSF1C_MOUSE",0,0,0,3,0,6
"1433F_MOUSE",0,0,0,3,0,5
"RANG_MOUSE",0,0,0,3,0,5
"UBE2K_MOUSE",0,0,0,3,0,4
"PSB2_MOUSE",0,0,0,3,0,3
"1433S_MOUSE",0,0,0,3,0,3
"HARS1_MOUSE",0,0,0,3,0,1
"C1QT1_MOUSE",0,0,0,2,1,0
"FILA2_MOUSE",0,0,0,2,1,0
"IDHC_MOUSE",0,0,0,2,0,13
"ACTZ_MOUSE",0,0,0,2,0,6
"FRIH_MOUSE",0,0,0,2,0,4
"UBE2N_MOUSE",0,0,0,2,0,4
"PSB6_MOUSE",0,0,0,2,0,3
"NUDC_MOUSE",0,0,0,2,0,3
"PSMD8_MOUSE",0,0,0,2,0,3
"ADT2_MOUSE",0,0,0,2,0,3
"VAT1_MOUSE",0,0,0,2,0,2
"GNPI1_MOUSE",0,0,0,2,0,2
"MESD_MOUSE",0,0,0,2,0,2
"ZWINT_MOUSE",0,0,0,2,0,2
"KAP0_MOUSE",0,0,0,2,0,1
"VTA1_MOUSE",0,0,0,2,0,1
"ASAP2_MOUSE",0,0,0,1,1,0
"ITB1_MOUSE",0,0,0,1,0,6
"IPYR_MOUSE",0,0,0,1,0,5
"UGDH_MOUSE",0,0,0,1,0,5
"ERF1_MOUSE",0,0,0,1,0,4
"CISY_MOUSE",0,0,0,1,0,4
"PP1A_MOUSE",0,0,0,1,0,4
"RL10_MOUSE",0,0,0,1,0,4
"CATD_MOUSE",0,0,0,1,0,3
"DCTN2_MOUSE",0,0,0,1,0,3
"MP2K1_MOUSE",0,0,0,1,0,3
"RS18_MOUSE",0,0,0,1,0,3
"H12_MOUSE",0,0,0,1,0,2
"MARE1_MOUSE",0,0,0,1,0,2
"RAB7A_MOUSE",0,0,0,1,0,2
"ECHA_MOUSE",0,0,0,1,0,2
"VATB2_MOUSE",0,0,0,1,0,1
"UCHL3_MOUSE",0,0,0,1,0,1
"ACTN1_MOUSE",0,0,0,0,6,13
"CAZA2_MOUSE",0,0,0,0,1,7
"LYZ2_MOUSE",0,0,0,0,1,1
"CRYAB_MOUSE",3,0,0,0,0,4
"KAD2_MOUSE",1,0,0,2,0,0
"BLVRB_MOUSE",1,0,0,1,0,0
"PEBP1_MOUSE",0,1,0,5,0,0
"CHSP1_MOUSE",0,1,0,0,0,2
"CALL3_MOUSE",0,0,0,5,0,0
"TRFE_MOUSE",0,0,0,3,0,0
"PARK7_MOUSE",0,0,0,2,0,0
"6PGL_MOUSE",0,0,0,2,0,0
"TMED5_MOUSE",0,0,0,2,0,0
"PSA_MOUSE",0,0,0,1,0,0
"PR8A9_MOUSE",0,0,0,1,0,0
"UAP1L_MOUSE",0,0,0,1,0,0
"TWF1_MOUSE",0,0,0,1,0,0
"PP2AB_MOUSE",0,0,0,1,0,0
"LZIC_MOUSE",0,0,0,1,0,0
"TXD12_MOUSE",0,0,0,1,0,0
"ANGP2_MOUSE",0,0,0,1,0,0
"ELOB_MOUSE",0,0,0,1,0,0
"AP1S1_MOUSE",0,0,0,1,0,0
"TM14C_MOUSE",0,0,0,1,0,0
"PP6R3_MOUSE",0,0,0,1,0,0
"CC190_MOUSE",0,0,0,1,0,0
"OXSR1_MOUSE",0,0,0,1,0,0
"EPCR_MOUSE",0,0,0,1,0,0
"GMFB_MOUSE",0,0,0,1,0,0
"CK5P3_MOUSE",0,0,0,1,0,0
"TFR1_MOUSE",0,0,0,0,2,0
"PLAP_MOUSE",0,0,0,0,2,0
"KPYR_MOUSE",0,0,0,0,2,0
"RET1_MOUSE",0,0,0,0,1,0
"SNX2_MOUSE",0,0,0,0,1,0
"CAN2_MOUSE",0,0,0,0,1,0
"IF4B_MOUSE",0,0,0,0,1,0
"YKT6_MOUSE",0,0,0,0,1,0
"CARM1_MOUSE",0,0,0,0,1,0
"DESM_MOUSE",0,0,0,0,0,18
"K1C19_MOUSE",0,0,0,0,0,8
"TTL12_MOUSE",0,0,0,0,0,7
"IDHP_MOUSE",0,0,0,0,0,7
"DPYL2_MOUSE",0,0,0,0,0,5
"CYBP_MOUSE",0,0,0,0,0,5
"HS74L_MOUSE",0,0,0,0,0,5
"NUCL_MOUSE",0,0,0,0,0,4
"PPID_MOUSE",0,0,0,0,0,4
"YBOX1_MOUSE",0,0,0,0,0,4
"EIF3I_MOUSE",0,0,0,0,0,4
"PSB7_MOUSE",0,0,0,0,0,3
"FPPS_MOUSE",0,0,0,0,0,3
"MYDGF_MOUSE",0,0,0,0,0,3
"CSN5_MOUSE",0,0,0,0,0,3
"NUCB1_MOUSE",0,0,0,0,0,2
"PYGL_MOUSE",0,0,0,0,0,2
"COR1C_MOUSE",0,0,0,0,0,2
"HPRT_MOUSE",0,0,0,0,0,2
"DX39B_MOUSE",0,0,0,0,0,2
"CSN4_MOUSE",0,0,0,0,0,2
"RAB14_MOUSE",0,0,0,0,0,2
"KRT82_MOUSE",0,0,0,0,0,2
"SET_MOUSE",0,0,0,0,0,2
"PR2C2_MOUSE",0,0,0,0,0,1
"GSTM2_MOUSE",0,0,0,0,0,1
"CTNA1_MOUSE",0,0,0,0,0,1
"PURA2_MOUSE",0,0,0,0,0,1
"CYC_MOUSE",0,0,0,0,0,1
"TSN_MOUSE",0,0,0,0,0,1
"VATE1_MOUSE",0,0,0,0,0,1
"NPM_MOUSE",0,0,0,0,0,1
"SH3L3_MOUSE",0,0,0,0,0,1
"PSMD5_MOUSE",0,0,0,0,0,1
"PSMD9_MOUSE",0,0,0,0,0,1
"RS21_MOUSE",0,0,0,0,0,1
"ARHGH_MOUSE",0,0,0,0,0,1
"SEPT3_MOUSE",0,0,0,0,0,1
"RL39_MOUSE",0,0,0,0,0,1
"JUPI2_MOUSE",1,1,0,0,0,0
"CO3_MOUSE",1,0,0,0,0,0
"SODM_MOUSE",1,0,0,0,0,0
"CX6B1_MOUSE",0,1,0,0,0,0
"EIF1B_MOUSE",0,1,0,0,0,0
"K2C1_MOUSE",4,4,8,3,4,7
"TBA1B_MOUSE",1,0,1,16,17,19
"K1C42_MOUSE",0,4,0,2,6,6
"RL7A_MOUSE",0,1,0,4,1,7
"ANXA4_MOUSE",0,0,0,13,6,13
"CKAP4_MOUSE",0,0,0,9,10,13
"PLIN3_MOUSE",0,0,0,9,5,10
"RHOA_MOUSE",0,0,0,6,5,8
"F10A1_MOUSE",0,0,0,4,1,5
"LMAN1_MOUSE",0,0,0,3,2,6
"RL5_MOUSE",0,0,0,3,2,5
"DC1I2_MOUSE",0,0,0,3,2,5
"MLEC_MOUSE",0,0,0,3,1,4
"SURF4_MOUSE",0,0,0,3,1,3
"RS12_MOUSE",0,0,0,2,1,4
"GRP75_MOUSE",0,0,0,1,1,1
"ARL1_MOUSE",0,0,0,1,1,1
"ASSY_MOUSE",1,0,0,3,0,8
"RS10_MOUSE",0,3,0,3,0,5
"RS24_MOUSE",0,2,0,1,0,4
"RL38_MOUSE",0,2,0,1,0,3
"H2B1B_MOUSE",0,1,0,3,0,3
"RLA1_MOUSE",0,0,2,5,0,4
"FRIL1_MOUSE",0,0,0,4,0,7
"RS13_MOUSE",0,0,0,4,0,4
"ES8L2_MOUSE",0,0,0,4,0,2
"GLRX3_MOUSE",0,0,0,3,0,7
"KCY_MOUSE",0,0,0,2,0,4
"UFM1_MOUSE",0,0,0,1,0,3
"IF5_MOUSE",0,0,0,1,0,3
"PSME1_MOUSE",0,0,0,1,0,3
"DYL1_MOUSE",0,0,0,1,0,2
"HMGN5_MOUSE",0,0,0,1,0,1
"IF2P_MOUSE",0,0,0,1,0,1
"PA1B3_MOUSE",0,0,0,1,0,1
"DESP_MOUSE",0,0,0,0,5,2
"RL35A_MOUSE",0,1,0,0,0,1
"SKP1_MOUSE",0,0,0,3,0,0
"K2C6B_MOUSE",0,0,0,3,0,0
"CDD_MOUSE",0,0,0,2,0,0
"PRRC1_MOUSE",0,0,0,1,0,0
"VTNC_MOUSE",0,0,0,1,0,0
"UFD1_MOUSE",0,0,0,1,0,0
"TNPO2_MOUSE",0,0,0,1,0,0
"ZNT7_MOUSE",0,0,0,1,0,0
"RYR2_MOUSE",0,0,0,0,0,3
"P5CR3_MOUSE",0,0,0,0,0,2
"CBR1_MOUSE",0,0,0,0,0,2
"TMX1_MOUSE",0,0,0,0,0,2
"EMIL1_MOUSE",0,0,0,0,0,1
"ISG20_MOUSE",0,0,0,0,0,1
"FCL_MOUSE",0,0,0,0,0,1
"TOIP2_MOUSE",0,0,0,0,0,1
"GBG12_MOUSE",0,0,0,0,0,1
"ARHG1_MOUSE",0,0,0,0,0,1
"ZN276_MOUSE",0,0,0,0,0,1
"3BHS1_MOUSE",1,0,0,0,0,0
"THIOM_MOUSE",1,0,0,0,0,0
"VATG1_MOUSE",0,1,0,0,0,0
"EIF1_MOUSE",0,1,0,0,0,0
"TYB4_MOUSE",0,1,0,0,0,0
"APOC2_MOUSE",0,0,1,0,0,0
"ACTG_MOUSE",13,6,11,32,24,43
"ACTB_MOUSE",13,6,11,32,24,43
"K1C10_MOUSE",6,3,4,5,4,11
"HBA_MOUSE",4,3,5,16,5,20
"K2C5_MOUSE",4,4,0,3,7,5
"RL11_MOUSE",2,0,0,2,1,3
"PDIA6_MOUSE",1,0,0,23,12,21
"LEG9_MOUSE",1,0,0,7,2,6
"IF4A2_MOUSE",1,0,0,6,6,10
"RRBP1_MOUSE",1,0,0,6,4,7
"EI3JA_MOUSE",0,2,0,8,1,6
"RS27L_MOUSE",0,2,0,2,1,2
"H13_MOUSE",0,2,0,1,1,2
"CALM3_MOUSE",0,0,3,11,1,4
"CALM2_MOUSE",0,0,3,11,1,4
"CALM1_MOUSE",0,0,3,11,1,4
"IF4G1_MOUSE",0,0,1,2,1,1
"PDIA4_MOUSE",0,0,0,24,26,18
"RPN1_MOUSE",0,0,0,12,7,18
"OST48_MOUSE",0,0,0,10,6,11
"1433T_MOUSE",0,0,0,8,5,10
"SYLC_MOUSE",0,0,0,6,10,12
"SYSC_MOUSE",0,0,0,6,4,14
"MVP_MOUSE",0,0,0,5,6,20
"HS71A_MOUSE",0,0,0,5,3,6
"HS71B_MOUSE",0,0,0,5,3,6
"SYQ_MOUSE",0,0,0,5,2,8
"CAPG_MOUSE",0,0,0,5,2,7
"AIMP2_MOUSE",0,0,0,5,2,5
"EF1D_MOUSE",0,0,0,5,1,9
"AT2A2_MOUSE",0,0,0,4,5,6
"IF2B_MOUSE",0,0,0,4,1,5
"RL9_MOUSE",0,0,0,4,1,4
"HS105_MOUSE",0,0,0,3,4,17
"UBA5_MOUSE",0,0,0,3,4,4
"GNAI2_MOUSE",0,0,0,3,3,9
"4F2_MOUSE",0,0,0,3,3,4
"PSG22_MOUSE",0,0,0,3,2,3
"IPO9_MOUSE",0,0,0,3,1,5
"BZW1_MOUSE",0,0,0,3,1,3
"RS6_MOUSE",0,0,0,3,1,3
"K1C14_MOUSE",0,0,0,2,9,6
"CAZA1_MOUSE",0,0,0,2,2,9
"ELP1_MOUSE",0,0,0,2,2,5
"SRPRB_MOUSE",0,0,0,2,2,4
"RS5_MOUSE",0,0,0,2,2,4
"TBC15_MOUSE",0,0,0,2,2,1
"SEPT9_MOUSE",0,0,0,2,1,5
"RAC1_MOUSE",0,0,0,2,1,5
"EIF3D_MOUSE",0,0,0,2,1,4
"ADT1_MOUSE",0,0,0,2,1,4
"MPCP_MOUSE",0,0,0,2,1,4
"ELP3_MOUSE",0,0,0,2,1,4
"SSRD_MOUSE",0,0,0,2,1,3
"ABCF1_MOUSE",0,0,0,1,2,7
"RAB2A_MOUSE",0,0,0,1,2,3
"SYMC_MOUSE",0,0,0,1,2,3
"GIT2_MOUSE",0,0,0,1,2,3
"E41L2_MOUSE",0,0,0,1,2,2
"VGFR1_MOUSE",0,0,0,1,2,2
"MAGD1_MOUSE",0,0,0,1,2,1
"BAP31_MOUSE",0,0,0,1,1,3
"OBSL1_MOUSE",0,0,0,1,1,3
"DEGS1_MOUSE",0,0,0,1,1,2
"PLAC8_MOUSE",0,0,0,1,1,2
"PR2C5_MOUSE",0,0,0,1,1,1
"WNK1_MOUSE",0,0,0,1,1,1
"RL19_MOUSE",0,0,0,1,1,1
"MORC3_MOUSE",0,0,0,1,1,1
"K2C73_MOUSE",3,3,6,0,4,4
"K2C6A_MOUSE",4,4,0,3,0,4
"LEG3_MOUSE",1,4,0,5,0,6
"PTMA_MOUSE",1,1,0,1,0,1
"H2B1M_MOUSE",0,1,1,3,0,3
"H2B1C_MOUSE",0,1,1,3,0,3
"H2B2B_MOUSE",0,1,1,3,0,3
"VDAC1_MOUSE",2,0,0,2,0,9
"PCBP2_MOUSE",1,0,0,2,0,2
"THIKA_MOUSE",1,0,0,1,0,1
