"Accession.New","Accession.Number.ori","S3","S4","S5","P3","P4","P5","Accession.Number.uni","ProteinID","MouseGeneName"
"1433B_MOUSE","1433B_MOUSE",1,0,0,10,4,8,"1433B_MOUSE","Q9CQV8","Ywhab"
"1433E_MOUSE","1433E_MOUSE",1,0,0,9,7,10,"1433E_MOUSE","P62259","Ywhae"
"1433F_MOUSE","1433F_MOUSE",0,0,0,3,0,5,"1433F_MOUSE","P68510","Ywhah"
"1433G_MOUSE","1433G_MOUSE",0,0,0,8,6,6,"1433G_MOUSE","P61982","Ywhag"
"1433S_MOUSE","1433S_MOUSE",0,0,0,3,0,3,"1433S_MOUSE","O70456","Sfn"
"1433T_MOUSE","1433T_MOUSE",0,0,0,8,5,10,"1433T_MOUSE","P68254","Ywhaq"
"1433Z_MOUSE","1433Z_MOUSE",1,0,0,10,11,9,"1433Z_MOUSE","P63101","Ywhaz"
"2AAA_MOUSE","2AAA_MOUSE",0,0,0,5,3,13,"2AAA_MOUSE","Q76MZ3","Ppp2r1a"
"3BHS6_MOUSE","3BHS6_MOUSE",1,0,0,0,0,4,"3BHS6_MOUSE","O35469","Hsd3b6"
"4F2_MOUSE","4F2_MOUSE",0,0,0,3,3,4,"4F2_MOUSE","P10852","Slc3a2"
"6PGD_MOUSE","6PGD_MOUSE",0,0,0,4,2,6,"6PGD_MOUSE","Q9DCD0","Pgd"
"AATC_MOUSE","AATC_MOUSE",0,0,0,8,0,10,"AATC_MOUSE","P05201","Got1"
"AATM_MOUSE","AATM_MOUSE",0,0,0,1,0,8,"AATM_MOUSE","P05202","Got2"
"ABCE1_MOUSE","ABCE1_MOUSE",0,0,0,5,0,2,"ABCE1_MOUSE","P61222","Abce1"
"ABCF1_MOUSE","ABCF1_MOUSE",0,0,0,1,2,7,"ABCF1_MOUSE","Q6P542","Abcf1"
"ABRAL_MOUSE","ABRAL_MOUSE",0,0,0,2,0,1,"ABRAL_MOUSE","Q4KML4","Abracl"
"ACBP_MOUSE","ACBP_MOUSE",0,4,1,5,2,4,"ACBP_MOUSE","P31786","Dbi"
"ACLY_MOUSE","ACLY_MOUSE",0,0,0,0,3,13,"ACLY_MOUSE","Q91V92","Acly"
"ACTB_MOUSE","ACTB_MOUSE",13,6,11,32,24,43,"ACTB_MOUSE","P60710","Actb"
"ACTBL_MOUSE","ACTBL_MOUSE",0,0,0,0,8,13,"ACTBL_MOUSE","Q8BFZ3","Actbl2"
"ACTC_MOUSE","ACTC_MOUSE",0,0,0,16,13,18,"ACTC_MOUSE","P68033","Actc1"
"ACTG_MOUSE","ACTG_MOUSE",13,6,11,32,24,43,"ACTG_MOUSE","P63260","Actg1"
"ACTN1_MOUSE","ACTN1_MOUSE",0,0,0,0,6,13,"ACTN1_MOUSE","Q7TPR4","Actn1"
"ACTN4_MOUSE","ACTN4_MOUSE",0,0,0,7,8,16,"ACTN4_MOUSE","P57780","Actn4"
"ACTZ_MOUSE","ACTZ_MOUSE",0,0,0,2,0,6,"ACTZ_MOUSE","P61164","Actr1a"
"ADA_MOUSE","ADA_MOUSE",0,0,0,14,8,19,"ADA_MOUSE","P03958","Ada"
"ADHX_MOUSE","ADHX_MOUSE",0,0,0,4,0,7,"ADHX_MOUSE","P28474","Adh5"
"ADT1_MOUSE","ADT1_MOUSE",0,0,0,2,1,4,"ADT1_MOUSE","P48962","Slc25a4"
"ADT2_MOUSE","ADT2_MOUSE",0,0,0,2,0,3,"ADT2_MOUSE","P51881","Slc25a5"
"AGM1_MOUSE","AGM1_MOUSE",0,0,0,3,0,3,"AGM1_MOUSE","Q9CYR6","Pgm3"
"AHSA1_MOUSE","AHSA1_MOUSE",0,0,0,2,0,4,"AHSA1_MOUSE","Q8BK64","Ahsa1"
"AIMP1_MOUSE","AIMP1_MOUSE",0,0,0,3,0,5,"AIMP1_MOUSE","P31230","Aimp1"
"AIMP2_MOUSE","AIMP2_MOUSE",0,0,0,5,2,5,"AIMP2_MOUSE","Q8R010","Aimp2"
"AK1A1_MOUSE","AK1A1_MOUSE",0,0,0,3,0,4,"AK1A1_MOUSE","Q9JII6","Akr1a1"
"AL7A1_MOUSE","AL7A1_MOUSE",0,0,0,1,0,6,"AL7A1_MOUSE","Q9DBF1","Aldh7a1"
"AL9A1_MOUSE","AL9A1_MOUSE",0,0,0,6,0,11,"AL9A1_MOUSE","Q9JLJ2","Aldh9a1"
"ALBU_MOUSE","ALBU_MOUSE",2,1,4,9,0,19,"ALBU_MOUSE","P07724","Alb"
"ALDOA_MOUSE","ALDOA_MOUSE",1,1,0,11,1,18,"ALDOA_MOUSE","P05064","Aldoa"
"ALG5_MOUSE","ALG5_MOUSE",0,0,0,0,1,1,"ALG5_MOUSE","Q9DB25","Alg5"
"AMRP_MOUSE","AMRP_MOUSE",0,0,0,4,0,2,"AMRP_MOUSE","P55302","Lrpap1"
"ANX11_MOUSE","ANX11_MOUSE",0,0,0,7,5,12,"ANX11_MOUSE","P97384","Anxa11"
"ANXA2_MOUSE","ANXA2_MOUSE",0,0,0,14,11,21,"ANXA2_MOUSE","P07356","Anxa2"
"ANXA4_MOUSE","ANXA4_MOUSE",0,0,0,13,6,13,"ANXA4_MOUSE","P97429","Anxa4"
"ANXA5_MOUSE","ANXA5_MOUSE",0,0,0,15,9,17,"ANXA5_MOUSE","P48036","Anxa5"
"ANXA6_MOUSE","ANXA6_MOUSE",0,0,0,4,0,8,"ANXA6_MOUSE","P14824","Anxa6"
"ANXA7_MOUSE","ANXA7_MOUSE",0,0,0,5,0,8,"ANXA7_MOUSE","Q07076","Anxa7"
"AP1B1_MOUSE","AP1B1_MOUSE",0,0,0,1,1,0,"AP1B1_MOUSE","O35643","Ap1b1"
"APT_MOUSE","APT_MOUSE",0,0,0,9,3,10,"APT_MOUSE","P08030","Aprt"
"ARC1B_MOUSE","ARC1B_MOUSE",0,0,0,2,0,10,"ARC1B_MOUSE","Q9WV32","Arpc1b"
"ARF1_MOUSE","ARF1_MOUSE",0,0,0,7,3,7,"ARF1_MOUSE","P84078","Arf1"
"ARF4_MOUSE","ARF4_MOUSE",0,0,0,6,1,6,"ARF4_MOUSE","P61750","Arf4"
"ARHG6_MOUSE","ARHG6_MOUSE",0,0,0,6,8,12,"ARHG6_MOUSE","Q8K4I3","Arhgef6"
"ARL1_MOUSE","ARL1_MOUSE",0,0,0,1,1,1,"ARL1_MOUSE","P61211","Arl1"
"ARP2_MOUSE","ARP2_MOUSE",0,0,0,6,0,10,"ARP2_MOUSE","P61161","Actr2"
"ARP3_MOUSE","ARP3_MOUSE",0,0,0,9,3,17,"ARP3_MOUSE","Q99JY9","Actr3"
"ARPC2_MOUSE","ARPC2_MOUSE",0,0,0,5,1,7,"ARPC2_MOUSE","Q9CVB6","Arpc2"
"ARPC3_MOUSE","ARPC3_MOUSE",0,0,0,3,0,2,"ARPC3_MOUSE","Q9JM76","Arpc3"
"ARPC4_MOUSE","ARPC4_MOUSE",0,0,0,1,1,7,"ARPC4_MOUSE","P59999","Arpc4"
"ARPC5_MOUSE","ARPC5_MOUSE",0,0,0,2,0,3,"ARPC5_MOUSE","Q9CPW4","Arpc5"
"ASAP2_MOUSE","ASAP2_MOUSE",0,0,0,1,1,0,"ASAP2_MOUSE","Q7SIG6","Asap2"
"ASNS_MOUSE","ASNS_MOUSE",0,0,0,0,2,9,"ASNS_MOUSE","Q61024","Asns"
"ASSY_MOUSE","ASSY_MOUSE",1,0,0,3,0,8,"ASSY_MOUSE","P16460","Ass1"
"AT1A1_MOUSE","AT1A1_MOUSE",0,0,0,4,5,5,"AT1A1_MOUSE","Q8VDN2","Atp1a1"
"AT2A2_MOUSE","AT2A2_MOUSE",0,0,0,4,5,6,"AT2A2_MOUSE","O55143","Atp2a2"
"ATOX1_MOUSE","ATOX1_MOUSE",1,3,0,2,0,0,"ATOX1_MOUSE","O08997","Atox1"
"ATX10_MOUSE","ATX10_MOUSE",0,0,0,17,11,23,"ATX10_MOUSE","P28658","Atxn10"
"B3AT_MOUSE","B3AT_MOUSE",0,0,0,9,6,0,"B3AT_MOUSE","P04919","Slc4a1"
"BAP31_MOUSE","BAP31_MOUSE",0,0,0,1,1,3,"BAP31_MOUSE","Q61335","Bcap31"
"BASP1_MOUSE","BASP1_MOUSE",0,5,1,6,0,0,"BASP1_MOUSE","Q91XV3","Basp1"
"BAX_MOUSE","BAX_MOUSE",0,0,0,0,1,1,"BAX_MOUSE","Q07813","Bax"
"BIN2_MOUSE","BIN2_MOUSE",0,0,0,2,0,2,"BIN2_MOUSE","D3Z6Q9","Bin2"
"BIP_MOUSE","BIP_MOUSE",0,0,0,51,39,36,"GRP78_MOUSE","P20029","Hspa5"
"BZW1_MOUSE","BZW1_MOUSE",0,0,0,3,1,3,"BZW1_MOUSE","Q9CQC6","Bzw1"
"C1QT1_MOUSE","C1QT1_MOUSE",0,0,0,2,1,0,"C1QT1_MOUSE","Q9QXP7","C1qtnf1"
"CALM1_MOUSE","CALM1_MOUSE",0,0,3,11,1,4,"CALM1_MOUSE","P0DP26","Calm1"
"CALM2_MOUSE","CALM2_MOUSE",0,0,3,11,1,4,"CALM2_MOUSE","P0DP27","Calm2"
"CALM3_MOUSE","CALM3_MOUSE",0,0,3,11,1,4,"CALM3_MOUSE","P0DP28","Calm3"
"CALR_MOUSE","CALR_MOUSE",0,5,1,43,29,28,"CALR_MOUSE","P14211","Calr"
"CALU_MOUSE","CALU_MOUSE",0,4,0,10,3,12,"CALU_MOUSE","O35887","Calu"
"CALX_MOUSE","CALX_MOUSE",0,0,0,14,16,16,"CALX_MOUSE","P35564","Canx"
"CAN1_MOUSE","CAN1_MOUSE",0,0,0,7,6,7,"CAN1_MOUSE","O35350","Capn1"
"CAND1_MOUSE","CAND1_MOUSE",0,0,0,17,6,17,"CAND1_MOUSE","Q6ZQ38","Cand1"
"CAP1_MOUSE","CAP1_MOUSE",1,0,0,10,9,16,"CAP1_MOUSE","P40124","Cap1"
"CAPG_MOUSE","CAPG_MOUSE",0,0,0,5,2,7,"CAPG_MOUSE","P24452","Capg"
"CAPZB_MOUSE","CAPZB_MOUSE",0,0,0,5,3,8,"CAPZB_MOUSE","P47757","Capzb"
"CATB_MOUSE","CATB_MOUSE",0,0,0,3,0,7,"CATB_MOUSE","P10605","Ctsb"
"CATD_MOUSE","CATD_MOUSE",0,0,0,1,0,3,"CATD_MOUSE","P18242","Ctsd"
"CAZA1_MOUSE","CAZA1_MOUSE",0,0,0,2,2,9,"CAZA1_MOUSE","P47753","Capza1"
"CAZA2_MOUSE","CAZA2_MOUSE",0,0,0,0,1,7,"CAZA2_MOUSE","P47754","Capza2"
"CCDC6_MOUSE","CCDC6_MOUSE",0,0,0,0,1,1,"CCDC6_MOUSE","D3YZP9","Ccdc6"
"CDC37_MOUSE","CDC37_MOUSE",0,0,0,2,3,4,"CDC37_MOUSE","Q61081","Cdc37"
"CDC42_MOUSE","CDC42_MOUSE",0,0,0,6,3,4,"CDC42_MOUSE","P60766","Cdc42"
"CDV3_MOUSE","CDV3_MOUSE",0,1,0,0,0,2,"CDV3_MOUSE","Q4VAA2","Cdv3"
"CEAM5_MOUSE","CEAM5_MOUSE",0,0,0,18,12,23,"CEAM5_MOUSE","Q3UKK2","Ceacam5"
"CH10_MOUSE","CH10_MOUSE",0,4,0,2,0,2,"CH10_MOUSE","Q64433","Hspe1"
"CH60_MOUSE","CH60_MOUSE",0,0,0,11,2,13,"CH60_MOUSE","P63038","Hspd1"
"CHSP1_MOUSE","CHSP1_MOUSE",0,1,0,0,0,2,"CHSP1_MOUSE","Q9CR86","Carhsp1"
"CISY_MOUSE","CISY_MOUSE",0,0,0,1,0,4,"CISY_MOUSE","Q9CZU6","Cs"
"CKAP4_MOUSE","CKAP4_MOUSE",0,0,0,9,10,13,"CKAP4_MOUSE","Q8BMK4","Ckap4"
"CLH1_MOUSE","CLH1_MOUSE",0,0,0,9,5,30,"CLH1_MOUSE","Q68FD5","Cltc"
"CLIC4_MOUSE","CLIC4_MOUSE",0,0,0,7,1,11,"CLIC4_MOUSE","Q9QYB1","Clic4"
"CMTR2_MOUSE","CMTR2_MOUSE",0,0,0,0,1,1,"CMTR2_MOUSE","Q8BWQ4","Cmtr2"
"CNDP2_MOUSE","CNDP2_MOUSE",0,0,0,7,1,13,"CNDP2_MOUSE","Q9D1A2","Cndp2"
"CNPY2_MOUSE","CNPY2_MOUSE",0,0,0,3,0,2,"CNPY2_MOUSE","Q9QXT0","Cnpy2"
"COF1_MOUSE","COF1_MOUSE",0,4,0,8,2,8,"COF1_MOUSE","P18760","Cfl1"
"COPA_MOUSE","COPA_MOUSE",0,0,0,9,5,24,"COPA_MOUSE","Q8CIE6","Copa"
"COPB_MOUSE","COPB_MOUSE",0,0,0,3,3,12,"COPB_MOUSE","Q9JIF7","Copb1"
"COPB2_MOUSE","COPB2_MOUSE",0,0,0,5,3,14,"COPB2_MOUSE","O55029","Copb2"
"COPG1_MOUSE","COPG1_MOUSE",0,0,0,9,8,16,"COPG1_MOUSE","Q9QZE5","Copg1"
"COPZ1_MOUSE","COPZ1_MOUSE",0,0,0,2,1,2,"COPZ1_MOUSE","P61924","Copz1"
"COX5B_MOUSE","COX5B_MOUSE",1,2,0,1,0,0,"COX5B_MOUSE","P19536","Cox5b"
"CPNS1_MOUSE","CPNS1_MOUSE",0,0,0,5,1,2,"CPNS1_MOUSE","O88456","Capns1"
"CREG1_MOUSE","CREG1_MOUSE",0,0,0,2,0,3,"CREG1_MOUSE","O88668","Creg1"
"CREL2_MOUSE","CREL2_MOUSE",0,5,0,9,2,6,"CREL2_MOUSE","Q9CYA0","Creld2"
"CRYAB_MOUSE","CRYAB_MOUSE",3,0,0,0,0,4,"CRYAB_MOUSE","P23927","Cryab"
"CSN3_MOUSE","CSN3_MOUSE",0,0,0,1,0,3,"CSN3_MOUSE","O88543","Cops3"
"CSRP1_MOUSE","CSRP1_MOUSE",0,3,0,3,0,2,"CSRP1_MOUSE","P97315","Csrp1"
"CUL7_MOUSE","CUL7_MOUSE",0,0,0,1,0,2,"CUL7_MOUSE","Q8VE73","Cul7"
"CYB5_MOUSE","CYB5_MOUSE",0,0,0,1,0,2,"CYB5_MOUSE","P56395","Cyb5a"
"CYTB_MOUSE","CYTB_MOUSE",0,4,0,3,0,4,"CYTB_MOUSE","Q62426","Cstb"
"DAD1_MOUSE","DAD1_MOUSE",0,0,0,2,0,2,"DAD1_MOUSE","P61804","Dad1"
"DAPK2_MOUSE","DAPK2_MOUSE",0,0,0,3,1,4,"DAPK2_MOUSE","Q8VDF3","Dapk2"
"DC1I2_MOUSE","DC1I2_MOUSE",0,0,0,3,2,5,"DC1I2_MOUSE","O88487","Dync1i2"
"DCTN2_MOUSE","DCTN2_MOUSE",0,0,0,1,0,3,"DCTN2_MOUSE","Q99KJ8","Dctn2"
"DDB1_MOUSE","DDB1_MOUSE",0,0,0,3,3,31,"DDB1_MOUSE","Q3U1J4","Ddb1"
"DDX3X_MOUSE","DDX3X_MOUSE",0,0,0,6,4,8,"DDX3X_MOUSE","Q62167","Ddx3x"
"DEGS1_MOUSE","DEGS1_MOUSE",0,0,0,1,1,2,"DEGS1_MOUSE","O09005","Degs1"
"DESP_MOUSE","DESP_MOUSE",0,0,0,0,5,2,"DESP_MOUSE","E9Q557","Dsp"
"DEST_MOUSE","DEST_MOUSE",0,1,0,5,1,5,"DEST_MOUSE","Q9R0P5","Dstn"
"DIAP1_MOUSE","DIAP1_MOUSE",0,0,0,2,2,0,"DIAP1_MOUSE","O08808","Diaph1"
"DJB11_MOUSE","DJB11_MOUSE",1,0,0,9,9,8,"DJB11_MOUSE","Q99KV1","Dnajb11"
"DNJA1_MOUSE","DNJA1_MOUSE",0,0,0,2,0,3,"DNJA1_MOUSE","P63037","Dnaja1"
"DNJB1_MOUSE","DNJB1_MOUSE",0,0,0,4,0,6,"DNJB1_MOUSE","Q9QYJ3","Dnajb1"
"DNJC3_MOUSE","DNJC3_MOUSE",0,0,0,15,10,16,"DNJC3_MOUSE","Q91YW3","Dnajc3"
"DNPEP_MOUSE","DNPEP_MOUSE",0,0,0,7,2,15,"DNPEP_MOUSE","Q9Z2W0","Dnpep"
"DOPD_MOUSE","DOPD_MOUSE",0,0,0,1,0,1,"DOPD_MOUSE","O35215","Ddt"
"DPP3_MOUSE","DPP3_MOUSE",0,0,0,7,4,15,"DPP3_MOUSE","Q99KK7","Dpp3"
"DUS6_MOUSE","DUS6_MOUSE",0,0,0,1,0,1,"DUS6_MOUSE","Q9DBB1","Dusp6"
"DUS7_MOUSE","DUS7_MOUSE",0,0,0,1,0,1,"DUS7_MOUSE","Q91Z46","Dusp7"
"DYHC1_MOUSE","DYHC1_MOUSE",0,0,0,31,26,53,"DYHC1_MOUSE","Q9JHU4","Dync1h1"
"DYL1_MOUSE","DYL1_MOUSE",0,0,0,1,0,2,"DYL1_MOUSE","P63168","Dynll1"
"DYN2_MOUSE","DYN2_MOUSE",0,0,0,5,6,7,"DYN2_MOUSE","P39054","Dnm2"
"E41L1_MOUSE","E41L1_MOUSE",0,0,0,3,2,0,"E41L1_MOUSE","Q9Z2H5","Epb41l1"
"E41L2_MOUSE","E41L2_MOUSE",0,0,0,1,2,2,"E41L2_MOUSE","O70318","Epb41l2"
"ECHA_MOUSE","ECHA_MOUSE",0,0,0,1,0,2,"ECHA_MOUSE","Q8BMS1","Hadha"
"ECM29_MOUSE","ECM29_MOUSE",0,0,0,2,1,0,"ECM29_MOUSE","Q6PDI5","Ecpas"
"EF1A1_MOUSE","EF1A1_MOUSE",3,1,2,22,18,27,"EF1A1_MOUSE","P10126","Eef1a1"
"EF1D_MOUSE","EF1D_MOUSE",0,0,0,5,1,9,"EF1D_MOUSE","P57776","Eef1d"
"EF1G_MOUSE","EF1G_MOUSE",0,0,0,12,9,19,"EF1G_MOUSE","Q9D8N0","Eef1g"
"EF2_MOUSE","EF2_MOUSE",1,0,0,29,30,35,"EF2_MOUSE","P58252","Eef2"
"EFHD2_MOUSE","EFHD2_MOUSE",0,0,0,5,0,6,"EFHD2_MOUSE","Q9D8Y0","Efhd2"
"EI3JA_MOUSE","EI3JA_MOUSE",0,2,0,8,1,6,"EI3JA_MOUSE","Q3UGC7","Eif3j1"
"EI3JB_MOUSE","EI3JB_MOUSE",0,2,0,8,1,6,"EI3JB_MOUSE","Q66JS6","Eif3j2"
"EIF3A_MOUSE","EIF3A_MOUSE",0,0,0,7,3,10,"EIF3A_MOUSE","P23116","Eif3a"
"EIF3B_MOUSE","EIF3B_MOUSE",0,0,0,5,4,16,"EIF3B_MOUSE","Q8JZQ9","Eif3b"
"EIF3C_MOUSE","EIF3C_MOUSE",0,0,0,4,5,7,"EIF3C_MOUSE","Q8R1B4","Eif3c"
"EIF3D_MOUSE","EIF3D_MOUSE",0,0,0,2,1,4,"EIF3D_MOUSE","O70194","Eif3d"
"EIF3E_MOUSE","EIF3E_MOUSE",0,0,0,9,3,9,"EIF3E_MOUSE","P60229","Eif3e"
"EIF3F_MOUSE","EIF3F_MOUSE",0,0,0,4,0,6,"EIF3F_MOUSE","Q9DCH4","Eif3f"
"EIF3G_MOUSE","EIF3G_MOUSE",1,0,0,1,0,4,"EIF3G_MOUSE","Q9Z1D1","Eif3g"
"EIF3K_MOUSE","EIF3K_MOUSE",0,0,0,2,0,4,"EIF3K_MOUSE","Q9DBZ5","Eif3k"
"EIF3L_MOUSE","EIF3L_MOUSE",0,0,0,4,2,11,"EIF3L_MOUSE","Q8QZY1","Eif3l"
"EIF3M_MOUSE","EIF3M_MOUSE",0,0,0,3,2,9,"EIF3M_MOUSE","Q99JX4","Eif3m"
"ELOC_MOUSE","ELOC_MOUSE",0,0,0,1,0,2,"ELOC_MOUSE","P83940","Eloc"
"ELP1_MOUSE","ELP1_MOUSE",0,0,0,2,2,5,"ELP1_MOUSE","Q7TT37","Elp1"
"ELP2_MOUSE","ELP2_MOUSE",0,0,0,1,0,2,"ELP2_MOUSE","Q91WG4","Elp2"
"ELP3_MOUSE","ELP3_MOUSE",0,0,0,2,1,4,"ELP3_MOUSE","Q9CZX0","Elp3"
"ENOA_MOUSE","ENOA_MOUSE",1,0,0,12,6,15,"ENOA_MOUSE","P17182","Eno1"
"ENPL_MOUSE","ENPL_MOUSE",4,0,2,46,52,41,"ENPL_MOUSE","P08113","Hsp90b1"
"ERF1_MOUSE","ERF1_MOUSE",0,0,0,1,0,4,"ERF1_MOUSE","Q8BWY3","Etf1"
"ERF3A_MOUSE","ERF3A_MOUSE",0,0,0,1,1,0,"ERF3A_MOUSE","Q8R050","Gspt1"
"ERP29_MOUSE","ERP29_MOUSE",0,0,0,12,1,9,"ERP29_MOUSE","P57759","Erp29"
"ERP44_MOUSE","ERP44_MOUSE",0,0,0,14,3,13,"ERP44_MOUSE","Q9D1Q6","Erp44"
"ES8L2_MOUSE","ES8L2_MOUSE",0,0,0,4,0,2,"ES8L2_MOUSE","Q99K30","Eps8l2"
"ESTD_MOUSE","ESTD_MOUSE",0,0,0,2,0,5,"ESTD_MOUSE","Q9R0P3","Esd"
"EZRI_MOUSE","EZRI_MOUSE",0,0,0,11,5,12,"EZRI_MOUSE","P26040","Ezr"
"F10A1_MOUSE","F10A1_MOUSE",0,0,0,4,1,5,"F10A1_MOUSE","Q99L47","St13"
"FA49B_MOUSE","FA49B_MOUSE",0,0,0,1,0,1,"FA49B_MOUSE","Q921M7","Fam49b"
"FABP5_MOUSE","FABP5_MOUSE",0,3,0,5,0,6,"FABP5_MOUSE","Q05816","Fabp5"
"FAS_MOUSE","FAS_MOUSE",0,0,0,3,1,22,"FAS_MOUSE","P19096","Fasn"
"FBLN7_MOUSE","FBLN7_MOUSE",0,0,0,4,4,0,"FBLN7_MOUSE","Q501P1","Fbln7"
"FBN1_MOUSE","FBN1_MOUSE",0,0,0,2,6,36,"FBN1_MOUSE","Q61554","Fbn1"
"FBXW8_MOUSE","FBXW8_MOUSE",0,0,0,1,0,1,"FBXW8_MOUSE","Q8BIA4","Fbxw8"
"FERM2_MOUSE","FERM2_MOUSE",0,0,0,10,6,14,"FERM2_MOUSE","Q8CIB5","Fermt2"
"FILA2_MOUSE","FILA2_MOUSE",0,0,0,2,1,0,"FILA2_MOUSE","Q2VIS4","Flg2"
"FKB1A_MOUSE","FKB1A_MOUSE",0,1,1,1,0,0,"FKB1A_MOUSE","P26883","Fkbp1a"
"FKBP2_MOUSE","FKBP2_MOUSE",0,2,0,4,0,3,"FKBP2_MOUSE","P45878","Fkbp2"
"FKBP4_MOUSE","FKBP4_MOUSE",0,0,0,1,0,5,"FKBP4_MOUSE","P30416","Fkbp4"
"FLNA_MOUSE","FLNA_MOUSE",0,0,0,5,0,8,"FLNA_MOUSE","Q8BTM8","Flna"
"FLNB_MOUSE","FLNB_MOUSE",2,0,0,15,9,48,"FLNB_MOUSE","Q80X90","Flnb"
"FNTA_MOUSE","FNTA_MOUSE",0,0,0,2,0,2,"FNTA_MOUSE","Q61239","Fnta"
"FOXO4_MOUSE","FOXO4_MOUSE",0,0,0,7,0,8,"FOXO4_MOUSE","Q9WVH3","Foxo4"
"FRIH_MOUSE","FRIH_MOUSE",0,0,0,2,0,4,"FRIH_MOUSE","P09528","Fth1"
"FRIL1_MOUSE","FRIL1_MOUSE",0,0,0,4,0,7,"FRIL1_MOUSE","P29391","Ftl1"
"FSCN1_MOUSE","FSCN1_MOUSE",0,0,0,8,3,13,"FSCN1_MOUSE","Q61553","Fscn1"
"G3P_MOUSE","G3P_MOUSE",0,0,0,16,11,21,"G3P_MOUSE","P16858","Gapdh"
"GALE_MOUSE","GALE_MOUSE",0,0,0,3,0,10,"GALE_MOUSE","Q8R059","Gale"
"GALK1_MOUSE","GALK1_MOUSE",0,0,0,4,1,10,"GALK1_MOUSE","Q9R0N0","Galk1"
"GANAB_MOUSE","GANAB_MOUSE",0,0,0,22,13,28,"GANAB_MOUSE","Q8BHN3","Ganab"
"GBB1_MOUSE","GBB1_MOUSE",0,0,0,6,0,7,"GBB1_MOUSE","P62874","Gnb1"
"GBB2_MOUSE","GBB2_MOUSE",0,0,0,4,0,5,"GBB2_MOUSE","P62880","Gnb2"
"GBB4_MOUSE","GBB4_MOUSE",0,0,0,5,0,7,"GBB4_MOUSE","P29387","Gnb4"
"GDIA_MOUSE","GDIA_MOUSE",0,0,0,4,0,8,"GDIA_MOUSE","P50396","Gdi1"
"GDIB_MOUSE","GDIB_MOUSE",0,0,0,10,6,21,"GDIB_MOUSE","Q61598","Gdi2"
"GDIR1_MOUSE","GDIR1_MOUSE",0,1,0,9,5,9,"GDIR1_MOUSE","Q99PT1","Arhgdia"
"GELS_MOUSE","GELS_MOUSE",0,0,0,21,19,26,"GELS_MOUSE","P13020","Gsn"
"GFPT1_MOUSE","GFPT1_MOUSE",0,0,0,22,24,25,"GFPT1_MOUSE","P47856","Gfpt1"
"GIT2_MOUSE","GIT2_MOUSE",0,0,0,1,2,3,"GIT2_MOUSE","Q9JLQ2","Git2"
"GLCNE_MOUSE","GLCNE_MOUSE",0,0,0,9,9,12,"GLCNE_MOUSE","Q91WG8","Gne"
