ProteinID,Accession.New,,,,,
Q91VB8,Q91VB8_MOUSE,,,,,
A8DUK4,A8DUK4_MOUSE,,,,,
G5E899,G5E899_MOUSE,,,,,
A0A087WR50,A0A087WR50_MOUSE,,,,,
P20029,BIP_MOUSE,,,,,
Q80X90,FLNB_MOUSE,,,,,
P09103,PDIA1_MOUSE,,,,,
P60710,ACTB_MOUSE,,,,,
Q9JHK0,PR2A1_MOUSE,,,,,
P31001,DESM_MOUSE,,,,,
P27773,PDIA3_MOUSE,,,,,
P02772,FETA_MOUSE,,,,,
P05064,ALDOA_MOUSE,,,,,
P14211,CALR_MOUSE,,,,,
P57780,ACTN4_MOUSE,,,,,
B7FAU9,B7FAU9_MOUSE,,,,,
Q9DAV5,Q9DAV5_MOUSE,,,,,
P63017,HSP7C_MOUSE,,,,,
P11499,HS90B_MOUSE,,,,,
Q8VDD5,MYH9_MOUSE,,,,,
P26041,MOES_MOUSE,,,,,
P11679,K2C8_MOUSE,,,,,
P17742,PPIA_MOUSE,,,,,
P13020,GELS_MOUSE,,,,,
Q64727,VINC_MOUSE,,,,,
P05784,K1C18_MOUSE,,,,,
P16546,SPTN1_MOUSE,,,,,
P00920,CAH2_MOUSE,,,,,
Q3UKK2,CEAM5_MOUSE,,,,,
P08113,ENPL_MOUSE,,,,,
Q9QXS1,PLEC_MOUSE,,,,,
P10493,NID1_MOUSE,,,,,
P62259,1433E_MOUSE,,,,,
P02104,HBE_MOUSE,,,,,
Q01853,TERA_MOUSE,,,,,
A0A1B0GSX0,A0A1B0GSX0_MOUSE,,,,,
F8VQJ3,F8VQJ3_MOUSE,,,,,
Q04998,INHBA_MOUSE,,,,,
P52480,KPYM_MOUSE,,,,,
P58252,EF2_MOUSE,,,,,
A0A1L1SSH9,A0A1L1SSH9_MOUSE,,,,,
P26039,TLN1_MOUSE,,,,,
P20152,VIME_MOUSE,,,,,
P09586,PR3B1_MOUSE,,,,,
Q68FD5,CLH1_MOUSE,,,,,
P10605,CATB_MOUSE,,,,,
Q921I1,TRFE_MOUSE,,,,,
E9QN70,E9QN70_MOUSE,,,,,
E9PZ00,E9PZ00_MOUSE,,,,,
P06467,HBAZ_MOUSE,,,,,
A0A0R4J0A4,A0A0R4J0A4_MOUSE,,,,,
P19137,LAMA1_MOUSE,,,,,
P04095,PR2C2_MOUSE,,,,,
A0A1D5RLD8,A0A1D5RLD8_MOUSE,,,,,
P28654,PGS2_MOUSE,,,,,
P35700,PRDX1_MOUSE,,,,,
P17182,ENOA_MOUSE,,,,,
Q9JKF1,IQGA1_MOUSE,,,,,
E9PWQ3,E9PWQ3_MOUSE,,,,,
P06797,CATL1_MOUSE,,,,,
P48678,LMNA_MOUSE,,,,,
P09411,PGK1_MOUSE,,,,,
Q80YQ1,Q80YQ1_MOUSE,,,,,
Q8VHX6,FLNC_MOUSE,,,,,
Q80YX1,TENA_MOUSE,,,,,
O54831,PR7A2_MOUSE,,,,,
Q61598,GDIB_MOUSE,,,,,
Q62261,SPTB2_MOUSE,,,,,
P24369,PPIB_MOUSE,,,,,
A0A0R4J0V8,A0A0R4J0V8_MOUSE,,,,,
A0A0R4J0Z1,A0A0R4J0Z1_MOUSE,,,,,
Q61001,LAMA5_MOUSE,,,,,
Q7TPR4,ACTN1_MOUSE,,,,,
P01887,B2MG_MOUSE,,,,,
P10126,EF1A1_MOUSE,,,,,
Q60710,SAMH1_MOUSE,,,,,
P07724,ALBU_MOUSE,,,,,
P06745,G6PI_MOUSE,,,,,
O88342,WDR1_MOUSE,,,,,
P03958,ADA_MOUSE,,,,,
P63101,1433Z_MOUSE,,,,,
P11087,CO1A1_MOUSE,,,,,
Q9CQ58,PR8A9_MOUSE,,,,,
Q543K9,Q543K9_MOUSE,,,,,
P19324,SERPH_MOUSE,,,,,
P21107,TPM3_MOUSE,,,,,
Q61292,LAMB2_MOUSE,,,,,
O88569,ROA2_MOUSE,,,,,
Q8CBB6,Q8CBB6_MOUSE,,,,,
Q9DBJ1,PGAM1_MOUSE,,,,,
P19001,K1C19_MOUSE,,,,,
P04769,PR7D1_MOUSE,,,,,
E9PZF0,E9PZF0_MOUSE,,,,,
O08553,DPYL2_MOUSE,,,,,
Q61233,PLSL_MOUSE,,,,,
Q9D0Z8,Q9D0Z8_MOUSE,,,,,
Q6GT24,Q6GT24_MOUSE,,,,,
A0A1B0GR11,A0A1B0GR11_MOUSE,,,,,
P99024,TBB5_MOUSE,,,,,
P08249,MDHM_MOUSE,,,,,
P40142,TKT_MOUSE,,,,,
P18242,CATD_MOUSE,,,,,
Q8BHN3,GANAB_MOUSE,,,,,
Q8CGZ9,PR7B1_MOUSE,,,,,
Q3TML0,Q3TML0_MOUSE,,,,,
Q6GQT1,A2MG_MOUSE,,,,,
P12399,CTL2A_MOUSE,,,,,
P68373,TBA1C_MOUSE,,,,,
P18760,COF1_MOUSE,,,,,
Q03350,TSP2_MOUSE,,,,,
P07901,HS90A_MOUSE,,,,,
Q8VHQ1,Q8VHQ1_MOUSE,,,,,
Q9JLV9,PR2C5_MOUSE,,,,,
Q9WVA4,TAGL2_MOUSE,,,,,
Q00493,CBPE_MOUSE,,,,,
O35258,O35258_MOUSE,,,,,
Q07797,LG3BP_MOUSE,,,,,
Q3UKP4,Q3UKP4_MOUSE,,,,,
P17751,TPIS_MOUSE,,,,,
Q497W2,Q497W2_MOUSE,,,,,
Q9DAV6,Q9DAV6_MOUSE,,,,,
Q61171,PRDX2_MOUSE,,,,,
P62962,PROF1_MOUSE,,,,,
P29268,CCN2_MOUSE,,,,,
Q99KQ4,NAMPT_MOUSE,,,,,
Q61035,HARS1_MOUSE,,,,,
Q6IRU2,TPM4_MOUSE,,,,,
Q9CPX4,Q9CPX4_MOUSE,,,,,
F8WH23,F8WH23_MOUSE,,,,,
Q3U2G2,Q3U2G2_MOUSE,,,,,
P16110,LEG3_MOUSE,,,,,
Q9JKR6,HYOU1_MOUSE,,,,,
P62806,H4_MOUSE,,,,,
Q78Y72,Q78Y72_MOUSE,,,,,
P21981,TGM2_MOUSE,,,,,
Q99PT1,GDIR1_MOUSE,,,,,
Q01149,CO1A2_MOUSE,,,,,
O88668,CREG1_MOUSE,,,,,
Q9DAZ2,PR2B1_MOUSE,,,,,
Q9R1P4,PSA1_MOUSE,,,,,
P04117,FABP4_MOUSE,,,,,
F8WIV2,F8WIV2_MOUSE,,,,,
P68510,1433F_MOUSE,,,,,
Q9D964,GATM_MOUSE,,,,,
Q9D8N0,EF1G_MOUSE,,,,,
P16045,LEG1_MOUSE,,,,,
P21460,CYTC_MOUSE,,,,,
P26040,EZRI_MOUSE,,,,,
Q9D0F9,PGM1_MOUSE,,,,,
P24527,LKHA4_MOUSE,,,,,
Q62356,FSTL1_MOUSE,,,,,
A0A0A0MQ97,A0A0A0MQ97_MOUSE,,,,,
Q9D2U0,Q9D2U0_MOUSE,,,,,
P47757,CAPZB_MOUSE,,,,,
Q05816,FABP5_MOUSE,,,,,
Q04447,KCRB_MOUSE,,,,,
Q9DCD0,6PGD_MOUSE,,,,,
B1B0C7,B1B0C7_MOUSE,,,,,
P62897,CYC_MOUSE,,,,,
G3X8T3,G3X8T3_MOUSE,,,,,
P97290,IC1_MOUSE,,,,,
E9PZ87,E9PZ87_MOUSE,,,,,
P08121,CO3A1_MOUSE,,,,,
Q6P5E4,UGGG1_MOUSE,,,,,
Q9JII6,AK1A1_MOUSE,,,,,
P06801,MAOX_MOUSE,,,,,
P60843,IF4A1_MOUSE,,,,,
Q9R0E2,PLOD1_MOUSE,,,,,
A0A286YC78,A0A286YC78_MOUSE,,,,,
Q07235,GDN_MOUSE,,,,,
P61982,1433G_MOUSE,,,,,
Q02053,UBA1_MOUSE,,,,,
P08122,CO4A2_MOUSE,,,,,
Q8CFH0,Q8CFH0_MOUSE,,,,,
Q8BND5,QSOX1_MOUSE,,,,,
P01027,CO3_MOUSE,,,,,
P32261,ANT3_MOUSE,,,,,
Q9Z2W0,DNPEP_MOUSE,,,,,
O88844,IDHC_MOUSE,,,,,
A2AVJ7,A2AVJ7_MOUSE,,,,,
P05201,AATC_MOUSE,,,,,
P40124,CAP1_MOUSE,,,,,
Q4KL31,Q4KL31_MOUSE,,,,,
O35256,PR4A1_MOUSE,,,,,
Q9CVB6,ARPC2_MOUSE,,,,,
P28653,PGS1_MOUSE,,,,,
Q62009,POSTN_MOUSE,,,,,
P13634,CAH1_MOUSE,,,,,
Q8CIE6,COPA_MOUSE,,,,,
P63028,TCTP_MOUSE,,,,,
O55029,COPB2_MOUSE,,,,,
Q9R111,GUAD_MOUSE,,,,,
O08804,O08804_MOUSE,,,,,
Q99LB4,Q99LB4_MOUSE,,,,,
P10639,THIO_MOUSE,,,,,
E9PX70,E9PX70_MOUSE,,,,,
Q3UQ28,PXDN_MOUSE,,,,,
Q4KL66,Q4KL66_MOUSE,,,,,
Q9Z1R9,Q9Z1R9_MOUSE,,,,,
O89017,LGMN_MOUSE,,,,,
P08905,LYZ2_MOUSE,,,,,
P50247,SAHH_MOUSE,,,,,
E9QPB2,E9QPB2_MOUSE,,,,,
P04444,HBBZ_MOUSE,,,,,
P80314,TCPB_MOUSE,,,,,
P27046,MA2A1_MOUSE,,,,,
Q9DBG3,AP2B1_MOUSE,,,,,
Q9WUU7,CATZ_MOUSE,,,,,
P01899,HA11_MOUSE,,,,,
P14152,MDHC_MOUSE,,,,,
A0A1W2P6F6,A0A1W2P6F6_MOUSE,,,,,
Q99JY9,ARP3_MOUSE,,,,,
Q9JHU4,DYHC1_MOUSE,,,,,
Q3U1J4,DDB1_MOUSE,,,,,
Q9R0P5,DEST_MOUSE,,,,,
P57759,ERP29_MOUSE,,,,,
P09528,FRIH_MOUSE,,,,,
P16125,LDHB_MOUSE,,,,,
P08228,SODC_MOUSE,,,,,
P15327,PMGE_MOUSE,,,,,
P55284,CADH5_MOUSE,,,,,
Q9D1A2,CNDP2_MOUSE,,,,,
P02463,CO4A1_MOUSE,,,,,
O70435,PSA3_MOUSE,,,,,
Q60864,STIP1_MOUSE,,,,,
P08226,APOE_MOUSE,,,,,
P17710,HXK1_MOUSE,,,,,
Q91ZJ5,UGPA_MOUSE,,,,,
Q5XJY5,COPD_MOUSE,,,,,
Q9Z2U0,PSA7_MOUSE,,,,,
Q9R1P3,PSB2_MOUSE,,,,,
P56480,ATPB_MOUSE,,,,,
Q61792,LASP1_MOUSE,,,,,
P14733,LMNB1_MOUSE,,,,,
P37889,FBLN2_MOUSE,,,,,
A0A1B0GSG5,A0A1B0GSG5_MOUSE,,,,,
Q64514,TPP2_MOUSE,,,,,
Q5EBP8,Q5EBP8_MOUSE,,,,,
Q640N1,AEBP1_MOUSE,,,,,
P61161,ARP2_MOUSE,,,,,
O55070,DNSL3_MOUSE,,,,,
Q08642,PADI2_MOUSE,,,,,
Q9WV32,ARC1B_MOUSE,,,,,
P97315,CSRP1_MOUSE,,,,,
P10518,HEM2_MOUSE,,,,,
O70400,PDLI1_MOUSE,,,,,
Q11011,PSA_MOUSE,,,,,
P80318,TCPG_MOUSE,,,,,
Q00519,XDH_MOUSE,,,,,
P58022,LOXL2_MOUSE,,,,,
Q9QYB1,CLIC4_MOUSE,,,,,
Q91ZF4,Q91ZF4_MOUSE,,,,,
O08795,GLU2B_MOUSE,,,,,
Q923D2,BLVRB_MOUSE,,,,,
Q99KK7,DPP3_MOUSE,,,,,
P31725,S10A9_MOUSE,,,,,
P50516,VATA_MOUSE,,,,,
P09405,NUCL_MOUSE,,,,,
Q9QUM9,PSA6_MOUSE,,,,,
P05202,AATM_MOUSE,,,,,
P07356,ANXA2_MOUSE,,,,,
Q9DCV7,K2C7_MOUSE,,,,,
Q6IMK7,Q6IMK7_MOUSE,,,,,
Q6P069,SORCN_MOUSE,,,,,
Q9CQI6,COTL1_MOUSE,,,,,
P20060,HEXB_MOUSE,,,,,
O55234,PSB5_MOUSE,,,,,
P33434,MMP2_MOUSE,,,,,
F6VW30,F6VW30_MOUSE,,,,,
P26043,RADI_MOUSE,,,,,
P27546,MAP4_MOUSE,,,,,
Q5XJF6,Q5XJF6_MOUSE,,,,,
P68040,RACK1_MOUSE,,,,,
Q62465,VAT1_MOUSE,,,,,
O70370,CATS_MOUSE,,,,,
P51885,LUM_MOUSE,,,,,
Q9DD06,RARR2_MOUSE,,,,,
A0A286YD45,A0A286YD45_MOUSE,,,,,
P11404,FABPH_MOUSE,,,,,
E9Q616,E9Q616_MOUSE,,,,,
Q571E4,GALNS_MOUSE,,,,,
Q91ZD5,Q91ZD5_MOUSE,,,,,
P42932,TCPQ_MOUSE,,,,,
O35887,CALU_MOUSE,,,,,
E9QA16,E9QA16_MOUSE,,,,,
P49722,PSA2_MOUSE,,,,,
B2M1R6,B2M1R6_MOUSE,,,,,
P47754,CAZA2_MOUSE,,,,,
O88207,CO5A1_MOUSE,,,,,
Q02819,NUCB1_MOUSE,,,,,
Q60963,PAFA_MOUSE,,,,,
Q9R1P0,PSA4_MOUSE,,,,,
Q9CQV8,1433B_MOUSE,,,,,
P28798,GRN_MOUSE,,,,,
P70168,IMB1_MOUSE,,,,,
P70195,PSB7_MOUSE,,,,,
Q9ET01,PYGL_MOUSE,,,,,
O88968,TCO2_MOUSE,,,,,
E9PXX7,E9PXX7_MOUSE,,,,,
P80315,TCPD_MOUSE,,,,,
D0VY58,D0VY58_MOUSE,,,,,
Q61553,FSCN1_MOUSE,,,,,
Q6ZWQ9,Q6ZWQ9_MOUSE,,,,,
P80317,TCPZ_MOUSE,,,,,
P11983,TCPA_MOUSE,,,,,
P98064,MASP1_MOUSE,,,,,
P24270,CATA_MOUSE,,,,,
P62908,RS3_MOUSE,,,,,
Q8R180,ERO1A_MOUSE,,,,,
Q6ZWX6,IF2A_MOUSE,,,,,
Q9R1P1,PSB3_MOUSE,,,,,
Q3URN6,Q3URN6_MOUSE,,,,,
Q9D031,Q9D031_MOUSE,,,,,
P80313,TCPH_MOUSE,,,,,
A0A0A0MQM0,A0A0A0MQM0_MOUSE,,,,,
A0A1C7CYV0,A0A1C7CYV0_MOUSE,,,,,
Q3TMX5,Q3TMX5_MOUSE,,,,,
Q9R0P3,ESTD_MOUSE,,,,,
P10649,GSTM1_MOUSE,,,,,
Q6ZQ38,CAND1_MOUSE,,,,,
Q8VDM4,PSMD2_MOUSE,,,,,
B8JJN0,B8JJN0_MOUSE,,,,,
P29341,PABP1_MOUSE,,,,,
P34960,MMP12_MOUSE,,,,,
P99026,PSB4_MOUSE,,,,,
Q91V92,ACLY_MOUSE,,,,,
Q9Z0J0,NPC2_MOUSE,,,,,
Q9DAV8,Q9DAV8_MOUSE,,,,,
Q99020,ROAA_MOUSE,,,,,
Q78PY7,SND1_MOUSE,,,,,
P14602,HSPB1_MOUSE,,,,,
P63038,CH60_MOUSE,,,,,
Q61508,ECM1_MOUSE,,,,,
P28658,ATX10_MOUSE,,,,,
Q60668,HNRPD_MOUSE,,,,,
P26443,DHE3_MOUSE,,,,,
Q62426,CYTB_MOUSE,,,,,
Q9R118,HTRA1_MOUSE,,,,,
P80316,TCPE_MOUSE,,,,,
P63005,LIS1_MOUSE,,,,,
Q9CPY7,AMPL_MOUSE,,,,,
O88322,NID2_MOUSE,,,,,
A0A0R4J093,A0A0R4J093_MOUSE,,,,,
O08806,O08806_MOUSE,,,,,
A0A0J9YTY0,A0A0J9YTY0_MOUSE,,,,,
Q921M7,FA49B_MOUSE,,,,,
P15626,GSTM2_MOUSE,,,,,
Q6PI17,Q6PI17_MOUSE,,,,,
Q9DAT7,Q9DAT7_MOUSE,,,,,
P23927,CRYAB_MOUSE,,,,,
A0A0R4J107,A0A0R4J107_MOUSE,,,,,
P19157,GSTP1_MOUSE,,,,,
Q9CR16,PPID_MOUSE,,,,,
Q9Z2U1,PSA5_MOUSE,,,,,
Q9Z2X1,HNRPF_MOUSE,,,,,
P19096,FAS_MOUSE,,,,,
Q8CIB5,FERM2_MOUSE,,,,,
P50396,GDIA_MOUSE,,,,,
P01901,HA1B_MOUSE,,,,,
Q60692,PSB6_MOUSE,,,,,
P50580,PA2G4_MOUSE,,,,,
O35685,NUDC_MOUSE,,,,,
P17563,SBP1_MOUSE,,,,,
Q8CDN6,TXNL1_MOUSE,,,,,
P26231,CTNA1_MOUSE,,,,,
A0A2I3BPT1,A0A2I3BPT1_MOUSE,,,,,
Q7TSV4,PGM2_MOUSE,,,,,
Q3UE92,Q3UE92_MOUSE,,,,,
Q8CGC7,SYEP_MOUSE,,,,,
P37804,TAGL_MOUSE,,,,,
Q9WTP6,KAD2_MOUSE,,,,,
Q9JIF7,COPB_MOUSE,,,,,
O09061,PSB1_MOUSE,,,,,
Q3U4W8,Q3U4W8_MOUSE,,,,,
Q8BKC5,IPO5_MOUSE,,,,,
A0A0J9YUZ4,A0A0J9YUZ4_MOUSE,,,,,
O89079,COPE_MOUSE,,,,,
G3UXZ5,G3UXZ5_MOUSE,,,,,
Q61599,GDIR2_MOUSE,,,,,
Q99LX0,PARK7_MOUSE,,,,,
P60335,PCBP1_MOUSE,,,,,
A2AL12,A2AL12_MOUSE,,,,,
P45376,ALDR_MOUSE,,,,,
Q9Z1N5,DX39B_MOUSE,,,,,
P53810,PIPNA_MOUSE,,,,,
Q62351,TFR1_MOUSE,,,,,
Q9D1Q6,ERP44_MOUSE,,,,,
P29416,HEXA_MOUSE,,,,,
O08807,PRDX4_MOUSE,,,,,
Q9EQH3,VPS35_MOUSE,,,,,
Q3TXS7,PSMD1_MOUSE,,,,,
P68033,ACTC_MOUSE,,,,,
O70456,1433S_MOUSE,,,,,
A0A1L1SRX2,A0A1L1SRX2_MOUSE,,,,,
P10107,ANXA1_MOUSE,,,,,
Q9WUM4,COR1C_MOUSE,,,,,
O70251,EF1B_MOUSE,,,,,
P15864,H12_MOUSE,,,,,
H3BJ97,H3BJ97_MOUSE,,,,,
P11152,LIPL_MOUSE,,,,,
Q9QUR6,PPCE_MOUSE,,,,,
P30412,PPIC_MOUSE,,,,,
B2RSG7,B2RSG7_MOUSE,,,,,
P48036,ANXA5_MOUSE,,,,,
P00493,HPRT_MOUSE,,,,,
P70296,PEBP1_MOUSE,,,,,
Q00623,APOA1_MOUSE,,,,,
P55065,PLTP_MOUSE,,,,,
P63085,MK01_MOUSE,,,,,
Q08879,FBLN1_MOUSE,,,,,
Q9JMH6,TRXR1_MOUSE,,,,,
Q8BP47,SYNC_MOUSE,,,,,
Q9JLJ2,AL9A1_MOUSE,,,,,
P18406,CCN1_MOUSE,,,,,
E9Q718,E9Q718_MOUSE,,,,,
Q921M3,SF3B3_MOUSE,,,,,
P23116,EIF3A_MOUSE,,,,,
P47856,GFPT1_MOUSE,,,,,
Q3U962,CO5A2_MOUSE,,,,,
O88958,GNPI1_MOUSE,,,,,
O09131,GSTO1_MOUSE,,,,,
P14869,RLA0_MOUSE,,,,,
Q9R0E1,PLOD3_MOUSE,,,,,
Q9DAY2,PR8A6_MOUSE,,,,,
A0A0R4IZY0,A0A0R4IZY0_MOUSE,,,,,
Q9WV54,ASAH1_MOUSE,,,,,
P17427,AP2A2_MOUSE,,,,,
Q9CPW4,ARPC5_MOUSE,,,,,
Q8BFR4,GNS_MOUSE,,,,,
Q8VEE1,LMCD1_MOUSE,,,,,
Q07113,MPRI_MOUSE,,,,,
Q8C7E4,Q8C7E4_MOUSE,,,,,
P62814,VATB2_MOUSE,,,,,
P63280,UBC9_MOUSE,,,,,
O88544,CSN4_MOUSE,,,,,
Q9JM76,ARPC3_MOUSE,,,,,
Q8JZQ9,EIF3B_MOUSE,,,,,
A0A0R4J0G6,A0A0R4J0G6_MOUSE,,,,,
P59999,ARPC4_MOUSE,,,,,
Q8R1F1,NIBA2_MOUSE,,,,,
Q9CWJ9,PUR9_MOUSE,,,,,
Q60972,RBBP4_MOUSE,,,,,
P35979,RL12_MOUSE,,,,,
P12032,TIMP1_MOUSE,,,,,
P26883,FKB1A_MOUSE,,,,,
Q6P5F9,XPO1_MOUSE,,,,,
A0A0R4J1E2,A0A0R4J1E2_MOUSE,,,,,
E9Q6J7,E9Q6J7_MOUSE,,,,,
Q9QZF2,GPC1_MOUSE,,,,,
Q8C845,Q8C845_MOUSE,,,,,
P47791,GSHR_MOUSE,,,,,
P62960,YBOX1_MOUSE,,,,,
Q9D0I9,SYRC_MOUSE,,,,,
Q76MZ3,2AAA_MOUSE,,,,,
E9Q1S3,E9Q1S3_MOUSE,,,,,
Q61398,PCOC1_MOUSE,,,,,
P40336,VP26A_MOUSE,,,,,
P42703,LIFR_MOUSE,,,,,
A0A1W2P788,A0A1W2P788_MOUSE,,,,,
P84078,ARF1_MOUSE,,,,,
O55111,DSG2_MOUSE,,,,,
