"Accession.Number","S3","S4","S5","P3","P4","P5","ProteinID","Accession.New","MouseGeneName"
"1433B_MOUSE",1,0,0,10,4,8,"Q9CQV8","1433B_MOUSE","Ywhab"
"1433E_MOUSE",1,0,0,9,7,10,"P62259","1433E_MOUSE","Ywhae"
"1433F_MOUSE",0,0,0,3,0,5,"P68510","1433F_MOUSE","Ywhah"
"1433G_MOUSE",0,0,0,8,6,6,"P61982","1433G_MOUSE","Ywhag"
"1433S_MOUSE",0,0,0,3,0,3,"O70456","1433S_MOUSE","Sfn"
"1433T_MOUSE",0,0,0,8,5,10,"P68254","1433T_MOUSE","Ywhaq"
"1433Z_MOUSE",1,0,0,10,11,9,"P63101","1433Z_MOUSE","Ywhaz"
"2AAA_MOUSE",0,0,0,5,3,13,"Q76MZ3","2AAA_MOUSE","Ppp2r1a"
"3BHS6_MOUSE",1,0,0,0,0,4,"O35469","3BHS6_MOUSE","Hsd3b6"
"4F2_MOUSE",0,0,0,3,3,4,"P10852","4F2_MOUSE","Slc3a2"
"6PGD_MOUSE",0,0,0,4,2,6,"Q9DCD0","6PGD_MOUSE","Pgd"
"AATC_MOUSE",0,0,0,8,0,10,"P05201","AATC_MOUSE","Got1"
"AATM_MOUSE",0,0,0,1,0,8,"P05202","AATM_MOUSE","Got2"
"ABCE1_MOUSE",0,0,0,5,0,2,"P61222","ABCE1_MOUSE","Abce1"
"ABCF1_MOUSE",0,0,0,1,2,7,"Q6P542","ABCF1_MOUSE","Abcf1"
"ABRAL_MOUSE",0,0,0,2,0,1,"Q4KML4","ABRAL_MOUSE","Abracl"
"ACBP_MOUSE",0,4,1,5,2,4,"P31786","ACBP_MOUSE","Dbi"
"ACLY_MOUSE",0,0,0,0,3,13,"Q91V92","ACLY_MOUSE","Acly"
"ACTB_MOUSE",13,6,11,32,24,43,"P60710","ACTB_MOUSE","Actb"
"ACTBL_MOUSE",0,0,0,0,8,13,"Q8BFZ3","ACTBL_MOUSE","Actbl2"
"ACTC_MOUSE",0,0,0,16,13,18,"P68033","ACTC_MOUSE","Actc1"
"ACTG_MOUSE",13,6,11,32,24,43,"P63260","ACTG_MOUSE","Actg1"
"ACTN1_MOUSE",0,0,0,0,6,13,"Q7TPR4","ACTN1_MOUSE","Actn1"
"ACTN4_MOUSE",0,0,0,7,8,16,"P57780","ACTN4_MOUSE","Actn4"
"ACTZ_MOUSE",0,0,0,2,0,6,"P61164","ACTZ_MOUSE","Actr1a"
"ADA_MOUSE",0,0,0,14,8,19,"P03958","ADA_MOUSE","Ada"
"ADHX_MOUSE",0,0,0,4,0,7,"P28474","ADHX_MOUSE","Adh5"
"ADT1_MOUSE",0,0,0,2,1,4,"P48962","ADT1_MOUSE","Slc25a4"
"ADT2_MOUSE",0,0,0,2,0,3,"P51881","ADT2_MOUSE","Slc25a5"
"AGM1_MOUSE",0,0,0,3,0,3,"Q9CYR6","AGM1_MOUSE","Pgm3"
"AHSA1_MOUSE",0,0,0,2,0,4,"Q8BK64","AHSA1_MOUSE","Ahsa1"
"AIMP1_MOUSE",0,0,0,3,0,5,"P31230","AIMP1_MOUSE","Aimp1"
"AIMP2_MOUSE",0,0,0,5,2,5,"Q8R010","AIMP2_MOUSE","Aimp2"
"AK1A1_MOUSE",0,0,0,3,0,4,"Q9JII6","AK1A1_MOUSE","Akr1a1"
"AL7A1_MOUSE",0,0,0,1,0,6,"Q9DBF1","AL7A1_MOUSE","Aldh7a1"
"AL9A1_MOUSE",0,0,0,6,0,11,"Q9JLJ2","AL9A1_MOUSE","Aldh9a1"
"ALBU_MOUSE",2,1,4,9,0,19,"P07724","ALBU_MOUSE","Alb"
"ALDOA_MOUSE",1,1,0,11,1,18,"P05064","ALDOA_MOUSE","Aldoa"
"ALG5_MOUSE",0,0,0,0,1,1,"Q9DB25","ALG5_MOUSE","Alg5"
"AMRP_MOUSE",0,0,0,4,0,2,"P55302","AMRP_MOUSE","Lrpap1"
"ANX11_MOUSE",0,0,0,7,5,12,"P97384","ANX11_MOUSE","Anxa11"
"ANXA2_MOUSE",0,0,0,14,11,21,"P07356","ANXA2_MOUSE","Anxa2"
"ANXA4_MOUSE",0,0,0,13,6,13,"P97429","ANXA4_MOUSE","Anxa4"
"ANXA5_MOUSE",0,0,0,15,9,17,"P48036","ANXA5_MOUSE","Anxa5"
"ANXA6_MOUSE",0,0,0,4,0,8,"P14824","ANXA6_MOUSE","Anxa6"
"ANXA7_MOUSE",0,0,0,5,0,8,"Q07076","ANXA7_MOUSE","Anxa7"
"AP1B1_MOUSE",0,0,0,1,1,0,"O35643","AP1B1_MOUSE","Ap1b1"
"APT_MOUSE",0,0,0,9,3,10,"P08030","APT_MOUSE","Aprt"
"ARC1B_MOUSE",0,0,0,2,0,10,"Q9WV32","ARC1B_MOUSE","Arpc1b"
"ARF1_MOUSE",0,0,0,7,3,7,"P84078","ARF1_MOUSE","Arf1"
"ARF4_MOUSE",0,0,0,6,1,6,"P61750","ARF4_MOUSE","Arf4"
"ARHG6_MOUSE",0,0,0,6,8,12,"Q8K4I3","ARHG6_MOUSE","Arhgef6"
"ARL1_MOUSE",0,0,0,1,1,1,"P61211","ARL1_MOUSE","Arl1"
"ARP2_MOUSE",0,0,0,6,0,10,"P61161","ARP2_MOUSE","Actr2"
"ARP3_MOUSE",0,0,0,9,3,17,"Q99JY9","ARP3_MOUSE","Actr3"
"ARPC2_MOUSE",0,0,0,5,1,7,"Q9CVB6","ARPC2_MOUSE","Arpc2"
"ARPC3_MOUSE",0,0,0,3,0,2,"Q9JM76","ARPC3_MOUSE","Arpc3"
"ARPC4_MOUSE",0,0,0,1,1,7,"P59999","ARPC4_MOUSE","Arpc4"
"ARPC5_MOUSE",0,0,0,2,0,3,"Q9CPW4","ARPC5_MOUSE","Arpc5"
"ASAP2_MOUSE",0,0,0,1,1,0,"Q7SIG6","ASAP2_MOUSE","Asap2"
"ASNS_MOUSE",0,0,0,0,2,9,"Q61024","ASNS_MOUSE","Asns"
"ASSY_MOUSE",1,0,0,3,0,8,"P16460","ASSY_MOUSE","Ass1"
"AT1A1_MOUSE",0,0,0,4,5,5,"Q8VDN2","AT1A1_MOUSE","Atp1a1"
"AT2A2_MOUSE",0,0,0,4,5,6,"O55143","AT2A2_MOUSE","Atp2a2"
"ATOX1_MOUSE",1,3,0,2,0,0,"O08997","ATOX1_MOUSE","Atox1"
"ATPA_MOUSE",0,0,0,10,3,14,"Q03265","ATPA_MOUSE","Atp5f1a"
"ATPB_MOUSE",2,1,0,8,3,20,"P56480","ATPB_MOUSE","Atp5f1b"
"ATX10_MOUSE",0,0,0,17,11,23,"P28658","ATX10_MOUSE","Atxn10"
"B3AT_MOUSE",0,0,0,9,6,0,"P04919","B3AT_MOUSE","Slc4a1"
"BAP31_MOUSE",0,0,0,1,1,3,"Q61335","BAP31_MOUSE","Bcap31"
"BASP1_MOUSE",0,5,1,6,0,0,"Q91XV3","BASP1_MOUSE","Basp1"
"BAX_MOUSE",0,0,0,0,1,1,"Q07813","BAX_MOUSE","Bax"
"BIN2_MOUSE",0,0,0,2,0,2,"D3Z6Q9","BIN2_MOUSE","Bin2"
"BZW1_MOUSE",0,0,0,3,1,3,"Q9CQC6","BZW1_MOUSE","Bzw1"
"C1QT1_MOUSE",0,0,0,2,1,0,"Q9QXP7","C1QT1_MOUSE","C1qtnf1"
"CAH2_MOUSE",0,0,0,11,5,12,"P00920","CAH2_MOUSE","Ca2"
"CALM1_MOUSE",0,0,3,11,1,4,"P0DP26","CALM1_MOUSE","Calm1"
"CALM2_MOUSE",0,0,3,11,1,4,"P0DP27","CALM2_MOUSE","Calm2"
"CALM3_MOUSE",0,0,3,11,1,4,"P0DP28","CALM3_MOUSE","Calm3"
"CALR_MOUSE",0,5,1,43,29,28,"P14211","CALR_MOUSE","Calr"
"CALU_MOUSE",0,4,0,10,3,12,"O35887","CALU_MOUSE","Calu"
"CALX_MOUSE",0,0,0,14,16,16,"P35564","CALX_MOUSE","Canx"
"CAN1_MOUSE",0,0,0,7,6,7,"O35350","CAN1_MOUSE","Capn1"
"CAND1_MOUSE",0,0,0,17,6,17,"Q6ZQ38","CAND1_MOUSE","Cand1"
"CAP1_MOUSE",1,0,0,10,9,16,"P40124","CAP1_MOUSE","Cap1"
"CAPG_MOUSE",0,0,0,5,2,7,"P24452","CAPG_MOUSE","Capg"
"CAPZB_MOUSE",0,0,0,5,3,8,"P47757","CAPZB_MOUSE","Capzb"
"CATB_MOUSE",0,0,0,3,0,7,"P10605","CATB_MOUSE","Ctsb"
"CATD_MOUSE",0,0,0,1,0,3,"P18242","CATD_MOUSE","Ctsd"
"CATM_MOUSE",0,0,0,1,1,3,"Q9JL96","CATM_MOUSE","Ctsm"
"CAZA1_MOUSE",0,0,0,2,2,9,"P47753","CAZA1_MOUSE","Capza1"
"CAZA2_MOUSE",0,0,0,0,1,7,"P47754","CAZA2_MOUSE","Capza2"
"CCDC6_MOUSE",0,0,0,0,1,1,"D3YZP9","CCDC6_MOUSE","Ccdc6"
"CDC37_MOUSE",0,0,0,2,3,4,"Q61081","CDC37_MOUSE","Cdc37"
"CDC42_MOUSE",0,0,0,6,3,4,"P60766","CDC42_MOUSE","Cdc42"
"CDV3_MOUSE",0,1,0,0,0,2,"Q4VAA2","CDV3_MOUSE","Cdv3"
"CEAM5_MOUSE",0,0,0,18,12,23,"Q3UKK2","CEAM5_MOUSE","Ceacam5"
"CH10_MOUSE",0,4,0,2,0,2,"Q64433","CH10_MOUSE","Hspe1"
"CH60_MOUSE",0,0,0,11,2,13,"P63038","CH60_MOUSE","Hspd1"
"CHSP1_MOUSE",0,1,0,0,0,2,"Q9CR86","CHSP1_MOUSE","Carhsp1"
"CISY_MOUSE",0,0,0,1,0,4,"Q9CZU6","CISY_MOUSE","Cs"
"CKAP4_MOUSE",0,0,0,9,10,13,"Q8BMK4","CKAP4_MOUSE","Ckap4"
"CLH1_MOUSE",0,0,0,9,5,30,"Q68FD5","CLH1_MOUSE","Cltc"
"CLIC4_MOUSE",0,0,0,7,1,11,"Q9QYB1","CLIC4_MOUSE","Clic4"
"CMTR2_MOUSE",0,0,0,0,1,1,"Q8BWQ4","CMTR2_MOUSE","Cmtr2"
"CNDP2_MOUSE",0,0,0,7,1,13,"Q9D1A2","CNDP2_MOUSE","Cndp2"
"CNPY2_MOUSE",0,0,0,3,0,2,"Q9QXT0","CNPY2_MOUSE","Cnpy2"
"COF1_MOUSE",0,4,0,8,2,8,"P18760","COF1_MOUSE","Cfl1"
"COPA_MOUSE",0,0,0,9,5,24,"Q8CIE6","COPA_MOUSE","Copa"
"COPB_MOUSE",0,0,0,3,3,12,"Q9JIF7","COPB_MOUSE","Copb1"
"COPB2_MOUSE",0,0,0,5,3,14,"O55029","COPB2_MOUSE","Copb2"
"COPG1_MOUSE",0,0,0,9,8,16,"Q9QZE5","COPG1_MOUSE","Copg1"
"COPZ1_MOUSE",0,0,0,2,1,2,"P61924","COPZ1_MOUSE","Copz1"
"COX5B_MOUSE",1,2,0,1,0,0,"P19536","COX5B_MOUSE","Cox5b"
"CPNS1_MOUSE",0,0,0,5,1,2,"O88456","CPNS1_MOUSE","Capns1"
"CREG1_MOUSE",0,0,0,2,0,3,"O88668","CREG1_MOUSE","Creg1"
"CREL2_MOUSE",0,5,0,9,2,6,"Q9CYA0","CREL2_MOUSE","Creld2"
"CRYAB_MOUSE",3,0,0,0,0,4,"P23927","CRYAB_MOUSE","Cryab"
"CSN3_MOUSE",0,0,0,1,0,3,"O88543","CSN3_MOUSE","Cops3"
"CSRP1_MOUSE",0,3,0,3,0,2,"P97315","CSRP1_MOUSE","Csrp1"
"CUL7_MOUSE",0,0,0,1,0,2,"Q8VE73","CUL7_MOUSE","Cul7"
"CYB5_MOUSE",0,0,0,1,0,2,"P56395","CYB5_MOUSE","Cyb5a"
"CYTB_MOUSE",0,4,0,3,0,4,"Q62426","CYTB_MOUSE","Cstb"
"DAD1_MOUSE",0,0,0,2,0,2,"P61804","DAD1_MOUSE","Dad1"
"DAPK2_MOUSE",0,0,0,3,1,4,"Q8VDF3","DAPK2_MOUSE","Dapk2"
"DC1I2_MOUSE",0,0,0,3,2,5,"O88487","DC1I2_MOUSE","Dync1i2"
"DCTN2_MOUSE",0,0,0,1,0,3,"Q99KJ8","DCTN2_MOUSE","Dctn2"
"DDB1_MOUSE",0,0,0,3,3,31,"Q3U1J4","DDB1_MOUSE","Ddb1"
"DDX3X_MOUSE",0,0,0,6,4,8,"Q62167","DDX3X_MOUSE","Ddx3x"
"DEGS1_MOUSE",0,0,0,1,1,2,"O09005","DEGS1_MOUSE","Degs1"
"DESP_MOUSE",0,0,0,0,5,2,"E9Q557","DESP_MOUSE","Dsp"
"DEST_MOUSE",0,1,0,5,1,5,"Q9R0P5","DEST_MOUSE","Dstn"
"DIAP1_MOUSE",0,0,0,2,2,0,"O08808","DIAP1_MOUSE","Diaph1"
"DJB11_MOUSE",1,0,0,9,9,8,"Q99KV1","DJB11_MOUSE","Dnajb11"
"DNJA1_MOUSE",0,0,0,2,0,3,"P63037","DNJA1_MOUSE","Dnaja1"
"DNJB1_MOUSE",0,0,0,4,0,6,"Q9QYJ3","DNJB1_MOUSE","Dnajb1"
"DNJC3_MOUSE",0,0,0,15,10,16,"Q91YW3","DNJC3_MOUSE","Dnajc3"
"DNPEP_MOUSE",0,0,0,7,2,15,"Q9Z2W0","DNPEP_MOUSE","Dnpep"
"DOPD_MOUSE",0,0,0,1,0,1,"O35215","DOPD_MOUSE","Ddt"
"DPP3_MOUSE",0,0,0,7,4,15,"Q99KK7","DPP3_MOUSE","Dpp3"
"DUS6_MOUSE",0,0,0,1,0,1,"Q9DBB1","DUS6_MOUSE","Dusp6"
"DUS7_MOUSE",0,0,0,1,0,1,"Q91Z46","DUS7_MOUSE","Dusp7"
"DYHC1_MOUSE",0,0,0,31,26,53,"Q9JHU4","DYHC1_MOUSE","Dync1h1"
"DYL1_MOUSE",0,0,0,1,0,2,"P63168","DYL1_MOUSE","Dynll1"
"DYLT1_MOUSE",0,0,0,1,0,1,"P51807","DYLT1_MOUSE","Dynlt1"
"DYN2_MOUSE",0,0,0,5,6,7,"P39054","DYN2_MOUSE","Dnm2"
"E41L1_MOUSE",0,0,0,3,2,0,"Q9Z2H5","E41L1_MOUSE","Epb41l1"
"E41L2_MOUSE",0,0,0,1,2,2,"O70318","E41L2_MOUSE","Epb41l2"
"ECHA_MOUSE",0,0,0,1,0,2,"Q8BMS1","ECHA_MOUSE","Hadha"
"ECM29_MOUSE",0,0,0,2,1,0,"Q6PDI5","ECM29_MOUSE","Ecpas"
"EF1A1_MOUSE",3,1,2,22,18,27,"P10126","EF1A1_MOUSE","Eef1a1"
"EF1B_MOUSE",0,0,0,10,0,6,"O70251","EF1B_MOUSE","Eef1b"
"EF1D_MOUSE",0,0,0,5,1,9,"P57776","EF1D_MOUSE","Eef1d"
"EF1G_MOUSE",0,0,0,12,9,19,"Q9D8N0","EF1G_MOUSE","Eef1g"
"EF2_MOUSE",1,0,0,29,30,35,"P58252","EF2_MOUSE","Eef2"
"EFHD2_MOUSE",0,0,0,5,0,6,"Q9D8Y0","EFHD2_MOUSE","Efhd2"
"EI3JA_MOUSE",0,2,0,8,1,6,"Q3UGC7","EI3JA_MOUSE","Eif3j1"
"EI3JB_MOUSE",0,2,0,8,1,6,"Q66JS6","EI3JB_MOUSE","Eif3j2"
"EIF3A_MOUSE",0,0,0,7,3,10,"P23116","EIF3A_MOUSE","Eif3a"
"EIF3B_MOUSE",0,0,0,5,4,16,"Q8JZQ9","EIF3B_MOUSE","Eif3b"
"EIF3C_MOUSE",0,0,0,4,5,7,"Q8R1B4","EIF3C_MOUSE","Eif3c"
"EIF3D_MOUSE",0,0,0,2,1,4,"O70194","EIF3D_MOUSE","Eif3d"
"EIF3E_MOUSE",0,0,0,9,3,9,"P60229","EIF3E_MOUSE","Eif3e"
"EIF3F_MOUSE",0,0,0,4,0,6,"Q9DCH4","EIF3F_MOUSE","Eif3f"
"EIF3G_MOUSE",1,0,0,1,0,4,"Q9Z1D1","EIF3G_MOUSE","Eif3g"
"EIF3K_MOUSE",0,0,0,2,0,4,"Q9DBZ5","EIF3K_MOUSE","Eif3k"
"EIF3L_MOUSE",0,0,0,4,2,11,"Q8QZY1","EIF3L_MOUSE","Eif3l"
"EIF3M_MOUSE",0,0,0,3,2,9,"Q99JX4","EIF3M_MOUSE","Eif3m"
"ELOC_MOUSE",0,0,0,1,0,2,"P83940","ELOC_MOUSE","Eloc"
"ELP1_MOUSE",0,0,0,2,2,5,"Q7TT37","ELP1_MOUSE","Elp1"
"ELP2_MOUSE",0,0,0,1,0,2,"Q91WG4","ELP2_MOUSE","Elp2"
"ELP3_MOUSE",0,0,0,2,1,4,"Q9CZX0","ELP3_MOUSE","Elp3"
"ENOA_MOUSE",1,0,0,12,6,15,"P17182","ENOA_MOUSE","Eno1"
"ENPL_MOUSE",4,0,2,46,52,41,"P08113","ENPL_MOUSE","Hsp90b1"
"ERF1_MOUSE",0,0,0,1,0,4,"Q8BWY3","ERF1_MOUSE","Etf1"
"ERF3A_MOUSE",0,0,0,1,1,0,"Q8R050","ERF3A_MOUSE","Gspt1"
"ERO1A_MOUSE",0,0,0,18,5,20,"Q8R180","ERO1A_MOUSE","Ero1a"
"ERP29_MOUSE",0,0,0,12,1,9,"P57759","ERP29_MOUSE","Erp29"
"ERP44_MOUSE",0,0,0,14,3,13,"Q9D1Q6","ERP44_MOUSE","Erp44"
"ES8L2_MOUSE",0,0,0,4,0,2,"Q99K30","ES8L2_MOUSE","Eps8l2"
"ESTD_MOUSE",0,0,0,2,0,5,"Q9R0P3","ESTD_MOUSE","Esd"
"EZRI_MOUSE",0,0,0,11,5,12,"P26040","EZRI_MOUSE","Ezr"
"F10A1_MOUSE",0,0,0,4,1,5,"Q99L47","F10A1_MOUSE","St13"
"FA49B_MOUSE",0,0,0,1,0,1,"Q921M7","FA49B_MOUSE","Fam49b"
"FABP5_MOUSE",0,3,0,5,0,6,"Q05816","FABP5_MOUSE","Fabp5"
"FAS_MOUSE",0,0,0,3,1,22,"P19096","FAS_MOUSE","Fasn"
"FBLN7_MOUSE",0,0,0,4,4,0,"Q501P1","FBLN7_MOUSE","Fbln7"
"FBN1_MOUSE",0,0,0,2,6,36,"Q61554","FBN1_MOUSE","Fbn1"
"FBXW8_MOUSE",0,0,0,1,0,1,"Q8BIA4","FBXW8_MOUSE","Fbxw8"
"FERM2_MOUSE",0,0,0,10,6,14,"Q8CIB5","FERM2_MOUSE","Fermt2"
"FILA2_MOUSE",0,0,0,2,1,0,"Q2VIS4","FILA2_MOUSE","Flg2"
"FKB1A_MOUSE",0,1,1,1,0,0,"P26883","FKB1A_MOUSE","Fkbp1a"
"FKBP2_MOUSE",0,2,0,4,0,3,"P45878","FKBP2_MOUSE","Fkbp2"
"FKBP4_MOUSE",0,0,0,1,0,5,"P30416","FKBP4_MOUSE","Fkbp4"
"FLNA_MOUSE",0,0,0,5,0,8,"Q8BTM8","FLNA_MOUSE","Flna"
"FLNB_MOUSE",2,0,0,15,9,48,"Q80X90","FLNB_MOUSE","Flnb"
"FNTA_MOUSE",0,0,0,2,0,2,"Q61239","FNTA_MOUSE","Fnta"
"FOXO4_MOUSE",0,0,0,7,0,8,"Q9WVH3","FOXO4_MOUSE","Foxo4"
"FRIH_MOUSE",0,0,0,2,0,4,"P09528","FRIH_MOUSE","Fth1"
"FRIL1_MOUSE",0,0,0,4,0,7,"P29391","FRIL1_MOUSE","Ftl1"
"FSCN1_MOUSE",0,0,0,8,3,13,"Q61553","FSCN1_MOUSE","Fscn1"
"G3P_MOUSE",0,0,0,16,11,21,"P16858","G3P_MOUSE","Gapdh"
"G6PI_MOUSE",0,0,0,9,0,19,"P06745","G6PI_MOUSE","Gpi"
"GALE_MOUSE",0,0,0,3,0,10,"Q8R059","GALE_MOUSE","Gale"
"GALK1_MOUSE",0,0,0,4,1,10,"Q9R0N0","GALK1_MOUSE","Galk1"
"GANAB_MOUSE",0,0,0,22,13,28,"Q8BHN3","GANAB_MOUSE","Ganab"
"GARS_MOUSE",0,0,0,1,4,6,"Q9CZD3","GARS_MOUSE","Gars1"
"GBB1_MOUSE",0,0,0,6,0,7,"P62874","GBB1_MOUSE","Gnb1"
"GBB2_MOUSE",0,0,0,4,0,5,"P62880","GBB2_MOUSE","Gnb2"
"GBB4_MOUSE",0,0,0,5,0,7,"P29387","GBB4_MOUSE","Gnb4"
"GDIA_MOUSE",0,0,0,4,0,8,"P50396","GDIA_MOUSE","Gdi1"
"GDIB_MOUSE",0,0,0,10,6,21,"Q61598","GDIB_MOUSE","Gdi2"
"GDIR1_MOUSE",0,1,0,9,5,9,"Q99PT1","GDIR1_MOUSE","Arhgdia"
"GELS_MOUSE",0,0,0,21,19,26,"P13020","GELS_MOUSE","Gsn"
"GFPT1_MOUSE",0,0,0,22,24,25,"P47856","GFPT1_MOUSE","Gfpt1"
"GIT2_MOUSE",0,0,0,1,2,3,"Q9JLQ2","GIT2_MOUSE","Git2"
"GLCNE_MOUSE",0,0,0,9,9,12,"Q91WG8","GLCNE_MOUSE","Gne"
"GLRX3_MOUSE",0,0,0,3,0,7,"Q9CQM9","GLRX3_MOUSE","Glrx3"
"GLU2B_MOUSE",0,0,0,7,8,9,"O08795","GLU2B_MOUSE","Prkcsh"
"GLUC_MOUSE",1,1,0,0,0,0,"P55095","GLUC_MOUSE","Gcg"
"GMPPA_MOUSE",0,0,0,2,0,3,"Q922H4","GMPPA_MOUSE","Gmppa"
"GMPPB_MOUSE",0,0,0,8,5,11,"Q8BTZ7","GMPPB_MOUSE","Gmppb"
"GNAI2_MOUSE",0,0,0,3,3,9,"P08752","GNAI2_MOUSE","Gnai2"
"GNAI3_MOUSE",0,0,0,5,2,6,"Q9DC51","GNAI3_MOUSE","Gnai3"
"GNAS1_MOUSE",0,0,0,3,1,0,"Q6R0H7","GNAS1_MOUSE","Gnas"
